Day fraction since midnight on 	Temperature (C)	200 kPa (Pa)	Pump Run ()
0.6843008926	39.5854988098	15302.5136718750	0.0000000000
0.6843066995	39.5968017578	15157.8408203125	0.0000000000
0.6843124833	39.5934143066	14968.9814453125	0.0000000000
0.6843182671	39.5910072327	14817.4003906250	0.0000000000
0.6843240509	39.5860748291	14856.5771484375	0.0000000000
0.6843298347	39.5851058960	15069.9179687500	0.0000000000
0.6843356187	39.5869178772	15098.9042968750	0.0000000000
0.6843414023	39.5856933594	15168.0800781250	0.0000000000
0.6843472092	39.5787811279	15355.4843750000	0.0000000000
0.6843529930	39.5747871399	15203.8427734375	0.0000000000
0.6843587768	39.5872650146	14951.3232421875	0.0000000000
0.6843645608	39.5786437988	14671.7089843750	0.0000000000
0.6843703444	39.5868949890	14887.8251953125	0.0000000000
0.6843761282	39.5814590454	15057.3564453125	0.0000000000
0.6843819120	39.5792465210	15012.8789062500	0.0000000000
0.6843877191	39.5838279724	15121.1152343750	0.0000000000
0.6843935027	39.5846481323	15220.3720703125	0.0000000000
0.6843992865	39.5800552368	15269.9042968750	0.0000000000
0.6844050703	39.5827178955	14894.2158203125	0.0000000000
0.6844108541	39.5802078247	14691.2216796875	0.0000000000
0.6844166379	39.5818786621	14860.1367187500	0.0000000000
0.6844224216	39.5822029114	15026.4160156250	0.0000000000
0.6844282076	39.5846252441	15106.2978515625	0.0000000000
0.6844340145	39.5889663696	15154.4453125000	0.0000000000
0.6844397986	39.5827293396	15243.0859375000	0.0000000000
0.6844455821	39.5825271606	15287.8027343750	0.0000000000
0.6844513659	39.5777549744	14956.4316406250	0.0000000000
0.6844571497	39.5831832886	14816.7666015625	0.0000000000
0.6844629335	39.5864524841	14830.0556640625	0.0000000000
0.6844687404	39.5854988098	15083.5039062500	0.0000000000
0.6844745242	39.5879631042	15171.7646484375	0.0000000000
0.6844803080	39.5829429626	15141.7568359375	0.0000000000
0.6844860920	39.5859680176	15289.3935546875	0.0000000000
0.6844918756	39.5793304443	15326.7314453125	0.0000000000
0.6844976594	39.5852203369	15013.9843750000	0.0000000000
0.6845034432	39.5866851807	14688.8935546875	0.0000000000
0.6845092503	39.5838623047	14872.3681640625	0.0000000000
0.6845150339	39.5900001526	15132.9267578125	0.0000000000
0.6845208177	39.5815467834	15076.8105468750	0.0000000000
0.6845266017	39.5865592957	15147.6093750000	0.0000000000
0.6845323853	39.5800895691	15303.2265625000	0.0000000000
0.6845381691	39.5891151428	15256.6679687500	0.0000000000
0.6845439529	39.5874900818	14917.6347656250	0.0000000000
0.6845497598	39.5872535706	14595.2265625000	0.0000000000
0.6845555436	39.5859298706	14956.8593750000	0.0000000000
0.6845613296	39.5893898010	15065.2109375000	0.0000000000
0.6845671134	39.5815200806	15092.4638671875	0.0000000000
0.6845728972	39.5839920044	15149.9589843750	0.0000000000
0.6845786812	39.5817108154	15336.1064453125	0.0000000000
0.6845844650	39.5803337097	15229.4970703125	0.0000000000
0.6845902486	39.5809822083	14977.9736328125	0.0000000000
0.6845960555	39.5799331665	14774.1025390625	0.0000000000
0.6846018393	39.5822143555	14853.6923828125	0.0000000000
0.6846076233	39.5812911987	15041.9931640625	0.0000000000
0.6846134069	39.5843658447	15149.2402343750	0.0000000000
0.6846191909	39.5826683044	15152.3183593750	0.0000000000
0.6846249771	39.5803527832	15225.3066406250	0.0000000000
0.6846307609	39.5849037170	15201.1699218750	0.0000000000
0.6846365474	39.5838775635	14993.7822265625	0.0000000000
0.6846423544	39.5920677185	14713.4355468750	0.0000000000
0.6846481382	39.5929031372	14904.9628906250	0.0000000000
0.6846539220	39.5979385376	15086.7421875000	0.0000000000
0.6846597060	39.6021232605	15110.2949218750	0.0000000000
0.6846654898	39.6009140015	15176.5175781250	0.0000000000
0.6846712736	39.6047935486	15258.5839843750	0.0000000000
0.6846770803	39.6041221619	15268.5205078125	0.0000000000
0.6846828641	39.6041870117	14945.7685546875	0.0000000000
0.6846886479	39.6028747559	14715.3691406250	0.0000000000
0.6846944317	39.6046257019	14897.0625000000	0.0000000000
0.6847002154	39.6073455811	15002.2460937500	0.0000000000
0.6847059994	39.5982742310	15058.6728515625	0.0000000000
0.6847117830	39.6025199890	15077.7832031250	0.0000000000
0.6847175668	39.6023750305	15212.5419921875	0.0000000000
0.6847233738	39.6052551270	15181.2666015625	0.0000000000
0.6847291578	39.5978012085	14872.1699218750	0.0000000000
0.6847349415	39.5996780396	14711.2285156250	0.0000000000
0.6847407253	39.5980682373	14817.5751953125	0.0000000000
0.6847465091	39.5918159485	14981.2675781250	0.0000000000
0.6847523161	39.6040420532	15010.2011718750	0.0000000000
0.6847580767	39.6018333435	15006.9365234375	0.0000000000
0.6847638837	39.6046485901	15233.1406250000	0.0000000000
0.6847696672	39.6053619385	15199.2109375000	0.0000000000
0.6847754512	39.5984573364	14912.4257812500	0.0000000000
0.6847812350	39.6024017334	14577.8349609375	0.0000000000
0.6847870188	39.6040763855	14784.3798828125	0.0000000000
0.6847928024	39.6043128967	15035.6992187500	0.0000000000
0.6847985862	39.6010665894	14903.1416015625	0.0000000000
0.6848043931	39.6012115479	15088.8437500000	0.0000000000
0.6848101771	39.6046714783	15090.3623046875	0.0000000000
0.6848159607	39.6064872742	15209.6982421875	0.0000000000
0.6848217445	39.6062889099	14896.1679687500	0.0000000000
0.6848275285	39.6076774597	14547.1025390625	0.0000000000
0.6848333121	39.6142654419	14906.2119140625	0.0000000000
0.6848390961	39.6115722656	14961.7646484375	0.0000000000
0.6848449028	39.6078987122	15011.8076171875	0.0000000000
0.6848506866	39.6118354797	15105.0859375000	0.0000000000
0.6848564704	39.6125297546	15139.1406250000	0.0000000000
0.6848622542	39.6104965210	15160.7578125000	0.0000000000
0.6848680380	39.6150207520	14842.3203125000	0.0000000000
0.6848738451	39.6070861816	14737.9736328125	0.0000000000
0.6848796056	39.6153640747	14824.0820312500	0.0000000000
0.6848854125	39.6161384583	14985.5332031250	0.0000000000
0.6848911963	39.6149291992	15051.1982421875	0.0000000000
0.6848969803	39.6112670898	15047.6972656250	0.0000000000
0.6849027639	39.6157913208	15219.7939453125	0.0000000000
0.6849085479	39.6114425659	15123.1455078125	0.0000000000
0.6849143315	39.6159591675	14955.5419921875	0.0000000000
0.6849201153	39.6157569885	14663.1630859375	0.0000000000
0.6849259222	39.6212806702	14876.2490234375	0.0000000000
0.6849317060	39.6243896484	15014.2138671875	0.0000000000
0.6849374900	39.6291160583	15060.4824218750	0.0000000000
0.6849432738	39.6326751709	15054.6621093750	0.0000000000
0.6849490576	39.6327629089	15173.8320312500	0.0000000000
0.6849548645	39.6404647827	15134.3496093750	0.0000000000
0.6849606249	39.6359977722	14886.9814453125	0.0000000000
0.6849664319	39.6454124451	14663.5712890625	0.0000000000
0.6849722159	39.6470527649	14777.2783203125	0.0000000000
0.6849779997	39.6499862671	14887.5781250000	0.0000000000
0.6849837835	39.6510543823	14945.2001953125	0.0000000000
0.6849895673	39.6470108032	15027.9414062500	0.0000000000
0.6849953511	39.6495132446	15118.1660156250	0.0000000000
0.6850011346	39.6450004578	15157.6289062500	0.0000000000
0.6850069416	39.6421546936	14779.8222656250	0.0000000000
0.6850127254	39.6406974792	14672.2714843750	0.0000000000
0.6850185094	39.6468544006	14766.5937500000	0.0000000000
0.6850243163	39.6416091919	14931.0732421875	0.0000000000
0.6850300767	39.6332931519	14950.3662109375	0.0000000000
0.6850358608	39.6331329346	15019.9189453125	0.0000000000
0.6850416443	39.6281394958	15121.6464843750	0.0000000000
0.6850474515	39.6253471375	15113.0048828125	0.0000000000
0.6850532353	39.6249885559	14922.1953125000	0.0000000000
0.6850590191	39.6250572205	14600.5224609375	0.0000000000
0.6850648028	39.6385993958	14726.6513671875	0.0000000000
0.6850705866	39.6330261230	14868.3964843750	0.0000000000
0.6850763704	39.6400489807	14858.7646484375	0.0000000000
0.6850821542	39.6423797607	14951.6718750000	0.0000000000
0.6850879612	39.6453781128	15082.0810546875	0.0000000000
0.6850937449	39.6593093872	15140.9101562500	0.0000000000
0.6850995287	39.6646041870	14760.7412109375	0.0000000000
0.6851053125	39.6597328186	14603.7675781250	0.0000000000
0.6851110963	39.6650772095	14718.5097656250	0.0000000000
0.6851168799	39.6592445374	14864.6376953125	0.0000000000
0.6851226637	39.6564292908	14848.2929687500	0.0000000000
0.6851284706	39.6700553894	15005.0986328125	0.0000000000
0.6851342544	39.6743850708	15058.5693359375	0.0000000000
0.6851400384	39.6730308533	15090.5117187500	0.0000000000
0.6851458222	39.6785659790	14779.2216796875	0.0000000000
0.6851516058	39.6758003235	14666.4658203125	0.0000000000
0.6851573896	39.6742248535	14626.4863281250	0.0000000000
0.6851631736	39.6762580872	14912.7597656250	0.0000000000
0.6851689803	39.6770553589	14906.3427734375	0.0000000000
0.6851747641	39.6802253723	14963.1035156250	0.0000000000
0.6851805479	39.6760406494	15109.2548828125	0.0000000000
0.6851863319	39.6752586365	15109.3203125000	0.0000000000
0.6851921386	39.6640625000	14881.6816406250	0.0000000000
0.6851978993	39.6685104370	14548.2568359375	0.0000000000
0.6852037064	39.6758079529	14639.5546875000	0.0000000000
0.6852094902	39.6806869507	14851.3105468750	0.0000000000
0.6852152740	39.6828384399	14926.4921875000	0.0000000000
0.6852210578	39.6867294312	14967.7275390625	0.0000000000
0.6852268416	39.6921958923	15037.9023437500	0.0000000000
0.6852326254	39.6954002380	15073.2089843750	0.0000000000
0.6852384323	39.7014427185	14873.4160156250	0.0000000000
0.6852442161	39.7011108398	14590.4472656250	0.0000000000
0.6852499997	39.7055320740	14793.0058593750	0.0000000000
0.6852557837	39.7105216980	14836.4560546875	0.0000000000
0.6852615673	39.7087364197	14939.3720703125	0.0000000000
0.6852673513	39.7053451538	14973.3857421875	0.0000000000
0.6852731349	39.7041931152	15112.1650390625	0.0000000000
0.6852789189	39.7079696655	15192.9873046875	0.0000000000
0.6852847258	39.7100257874	14821.3369140625	0.0000000000
0.6852905094	39.7082519531	14675.8886718750	0.0000000000
0.6852962932	39.7110328674	14655.9667968750	0.0000000000
0.6853020772	39.7126007080	14812.5576171875	0.0000000000
0.6853078610	39.7111244202	14979.2138671875	0.0000000000
0.6853136448	39.7155647278	14916.1679687500	0.0000000000
0.6853194283	39.7063064575	15157.3154296875	0.0000000000
0.6853252355	39.7206611633	15110.0683593750	0.0000000000
0.6853310191	39.7192687988	14906.4179687500	0.0000000000
0.6853368029	39.7215576172	14494.2685546875	0.0000000000
0.6853425869	39.7250480652	14625.3691406250	0.0000000000
0.6853483706	39.7313156128	14970.0126953125	0.0000000000
0.6853541542	39.7371788025	14940.8886718750	0.0000000000
0.6853599382	39.7368202209	14939.5429687500	0.0000000000
0.6853657450	39.7409324646	15070.9267578125	0.0000000000
0.6853715288	39.7411422729	15141.1455078125	0.0000000000
0.6853773127	39.7464485168	14806.8076171875	0.0000000000
0.6853830966	39.7589416504	14517.2050781250	0.0000000000
0.6853888803	39.7526473999	14732.2001953125	0.0000000000
0.6853946642	39.7610893250	14759.2968750000	0.0000000000
0.6854004711	39.7546997070	14861.7343750000	0.0000000000
0.6854062549	39.7546691895	14905.2255859375	0.0000000000
0.6854120387	39.7569885254	15019.1328125000	0.0000000000
0.6854178224	39.7637786865	15099.4042968750	0.0000000000
0.6854236062	39.7653579712	14822.3837890625	0.0000000000
0.6854293901	39.7668113708	14600.7753906250	0.0000000000
0.6854351738	39.7669219971	14492.8867187500	0.0000000000
0.6854409574	39.7693138123	14667.9921875000	0.0000000000
0.6854467646	39.7717857361	14844.0019531250	0.0000000000
0.6854525481	39.7704849243	14839.0957031250	0.0000000000
0.6854583204	39.7707252502	14960.9316406250	0.0000000000
0.6854641273	39.7696418762	15076.7705078125	0.0000000000
0.6854698997	39.7738876343	14843.6289062500	0.0000000000
0.6854756835	39.7766914368	14572.4238281250	0.0000000000
0.6854814671	39.7782363892	14561.2617187500	0.0000000000
0.6854872740	39.7849998474	14735.0205078125	0.0000000000
0.6854930578	39.7905693054	14781.0458984375	0.0000000000
0.6854988418	39.7917289734	14863.1533203125	0.0000000000
0.6855046256	39.7929115295	14988.5576171875	0.0000000000
0.6855104094	39.7901802063	15068.5996093750	0.0000000000
0.6855161932	39.8050651550	14884.5585937500	0.0000000000
0.6855219770	39.7992057800	14607.7216796875	0.0000000000
0.6855277839	39.8030891418	14553.3964843750	0.0000000000
0.6855335675	39.8024978638	14773.0029296875	0.0000000000
0.6855393515	39.7984886169	14821.2353515625	0.0000000000
0.6855451351	39.8054199219	14949.2783203125	0.0000000000
0.6855509209	39.8060112000	14966.2978515625	0.0000000000
0.6855567047	39.8099098206	15142.5546875000	0.0000000000
0.6855624887	39.8095207214	14885.6435546875	0.0000000000
0.6855682954	39.8126220703	14644.2382812500	0.0000000000
0.6855740792	39.8163528442	14535.3291015625	0.0000000000
0.6855798630	39.8070487976	14776.8867187500	0.0000000000
0.6855856468	39.8137931824	14935.7421875000	0.0000000000
0.6855914306	39.8159141541	14940.9199218750	0.0000000000
0.6855972144	39.8146286011	15023.3974609375	0.0000000000
0.6856029981	39.8185691833	15191.9287109375	0.0000000000
0.6856088051	39.8199996948	14911.6718750000	0.0000000000
0.6856145889	39.8187866211	14605.7792968750	0.0000000000
0.6856203727	39.8220596313	14647.1123046875	0.0000000000
0.6856261567	39.8224449158	14873.9257812500	0.0000000000
0.6856319403	39.8223495483	14919.1083984375	0.0000000000
0.6856377240	39.8282089233	14925.3398437500	0.0000000000
0.6856435078	39.8292007446	15038.4082031250	0.0000000000
0.6856493150	39.8229141235	15121.7988281250	0.0000000000
0.6856550986	39.8274002075	14885.2285156250	0.0000000000
0.6856608824	39.8252182007	14605.5820312500	0.0000000000
0.6856666662	39.8329811096	14642.7099609375	0.0000000000
0.6856724499	39.8321533203	14740.0869140625	0.0000000000
0.6856782337	39.8364410400	14806.5605468750	0.0000000000
0.6856840177	39.8324470520	14970.9980468750	0.0000000000
0.6856898153	39.8404655457	14976.0205078125	0.0000000000
0.6856955991	39.8369789124	15091.9794921875	0.0000000000
0.6857013829	39.8389549255	14889.0214843750	0.0000000000
0.6857071667	39.8354339600	14686.9492187500	0.0000000000
0.6857129736	39.8401031494	14541.1923828125	0.0000000000
0.6857187572	39.8446159363	14770.5166015625	0.0000000000
0.6857245410	39.8468132019	14888.4736328125	0.0000000000
0.6857303248	39.8515396118	14806.9257812500	0.0000000000
0.6857361319	39.8473815918	14970.4550781250	0.0000000000
0.6857418924	39.8444137573	15206.4277343750	0.0000000000
0.6857476764	39.8432540894	14979.1318359375	0.0000000000
0.6857534831	39.8431549072	14541.2705078125	0.0000000000
0.6857592670	39.8435173035	14557.1113281250	0.0000000000
0.6857650506	39.8459434509	14759.2197265625	0.0000000000
0.6857708347	39.8532714844	14715.8466796875	0.0000000000
0.6857766182	39.8577499390	14842.5703125000	0.0000000000
0.6857824254	39.8536262512	14961.5136718750	0.0000000000
0.6857882092	39.8672027588	15104.5527343750	0.0000000000
0.6857939929	39.8607368469	14795.3623046875	0.0000000000
0.6857997766	39.8630523682	14523.9902343750	0.0000000000
0.6858055606	39.8619155884	14555.0390625000	0.0000000000
0.6858113441	39.8616104126	14679.9375000000	0.0000000000
0.6858171279	39.8649787903	14733.3476562500	0.0000000000
0.6858229117	39.8643798828	14826.7470703125	0.0000000000
0.6858286955	39.8701171875	14904.6904296875	0.0000000000
0.6858345026	39.8665618896	14964.2861328125	0.0000000000
0.6858402864	39.8647689819	14778.8828125000	0.0000000000
0.6858460700	39.8693351746	14522.2636718750	0.0000000000
0.6858518770	39.8653259277	14542.3759765625	0.0000000000
0.6858576378	39.8682975769	14681.6582031250	0.0000000000
0.6858634216	39.8689918518	14797.3593750000	0.0000000000
0.6858692286	39.8749923706	14792.4902343750	0.0000000000
0.6858750123	39.8712043762	14884.0283203125	0.0000000000
0.6858807959	39.8735580444	14945.2294921875	0.0000000000
0.6858865797	39.8836860657	14729.5908203125	0.0000000000
0.6858923635	39.8797378540	14396.6083984375	0.0000000000
0.6858981473	39.8800086975	14449.7490234375	0.0000000000
0.6859039311	39.8807754517	14725.2871093750	0.0000000000
0.6859097149	39.8809661865	14786.7041015625	0.0000000000
0.6859155218	39.8802986145	14687.9365234375	0.0000000000
0.6859213056	39.8810615540	14970.0400390625	0.0000000000
0.6859270894	39.8855705261	14965.3916015625	0.0000000000
0.6859328734	39.8867111206	14760.3339843750	0.0000000000
0.6859386570	39.8868217468	14495.9228515625	0.0000000000
0.6859444408	39.8879051208	14530.8828125000	0.0000000000
0.6859502477	39.8854713440	14685.2255859375	0.0000000000
0.6859560315	39.8912887573	14767.5332031250	0.0000000000
0.6859618153	39.8910789490	14796.5087890625	0.0000000000
0.6859675991	39.8818092346	14904.5625000000	0.0000000000
0.6859733829	39.8923721313	15033.5742187500	0.0000000000
0.6859791667	39.8923187256	14690.0478515625	0.0000000000
0.6859849505	39.8935241699	14555.0507812500	0.0000000000
0.6859907343	39.8951148987	14427.6425781250	0.0000000000
0.6859965412	39.8989257813	14683.1689453125	0.0000000000
0.6860023250	39.9002494812	14790.3964843750	0.0000000000
0.6860081090	39.9010658264	14742.0419921875	0.0000000000
0.6860139157	39.9099617004	14968.5546875000	0.0000000000
0.6860196764	39.9066505432	15006.7314453125	0.0000000000
0.6860254602	39.9049682617	14831.7656250000	0.0000000000
0.6860312673	39.9036827087	14506.5917968750	0.0000000000
0.6860370511	39.9087867737	14502.8261718750	0.0000000000
0.6860428349	39.9088478088	14769.7041015625	0.0000000000
0.6860486187	39.9070472717	14805.2958984375	0.0000000000
0.6860544025	39.9125976563	14866.0361328125	0.0000000000
0.6860601863	39.9074745178	14918.1835937500	0.0000000000
0.6860659701	39.9123687744	15080.5615234375	0.0000000000
0.6860717539	39.9110832214	14822.2802734375	0.0000000000
0.6860775608	39.9161834717	14541.5205078125	0.0000000000
0.6860833444	39.9153099060	14536.9716796875	0.0000000000
0.6860891284	39.9188690186	14716.5087890625	0.0000000000
0.6860949122	39.9239311218	14816.8417968750	0.0000000000
0.6861006957	39.9244651794	14913.5214843750	0.0000000000
0.6861064797	39.9232978821	14848.6464843750	0.0000000000
0.6861122635	39.9253005981	15017.7626953125	0.0000000000
0.6861180703	39.9312477112	14837.1074218750	0.0000000000
0.6861238543	39.9256477356	14540.9287109375	0.0000000000
0.6861296381	39.9361953735	14534.1562500000	0.0000000000
0.6861354219	39.9286689758	14619.8222656250	0.0000000000
0.6861412056	39.9357872009	14795.6943359375	0.0000000000
0.6861469894	39.9422340393	14743.8271484375	0.0000000000
0.6861527732	39.9440269470	14914.6484375000	0.0000000000
0.6861585799	39.9468803406	14994.2841796875	0.0000000000
0.6861643639	39.9448661804	14796.2851562500	0.0000000000
0.6861701479	39.9414787292	14500.5439453125	0.0000000000
0.6861759315	39.9490013123	14408.9687500000	0.0000000000
0.6861817151	39.9498329163	14617.5585937500	0.0000000000
0.6861874991	39.9491348267	14691.6660156250	0.0000000000
0.6861933061	39.9497070313	14687.5878906250	0.0000000000
0.6861990898	39.9493026733	14929.4453125000	0.0000000000
0.6862048734	39.9479713440	14970.3261718750	0.0000000000
0.6862106572	39.9547042847	14741.6865234375	0.0000000000
0.6862164412	39.9582214355	14483.5078125000	0.0000000000
0.6862222250	39.9553680420	14485.1093750000	0.0000000000
0.6862280086	39.9609451294	14538.1201171875	0.0000000000
0.6862338155	39.9617691040	14684.6298828125	0.0000000000
0.6862395993	39.9587059021	14837.3115234375	0.0000000000
0.6862453833	39.9608688354	14757.2597656250	0.0000000000
0.6862511669	39.9624137878	14993.3955078125	0.0000000000
0.6862569507	39.9581298828	14748.3896484375	0.0000000000
0.6862627578	39.9581680298	14608.5527343750	0.0000000000
0.6862685185	39.9577522278	14377.6484375000	0.0000000000
0.6862743252	39.9618453979	14613.5302734375	0.0000000000
0.6862801090	39.9629898071	14715.8085937500	0.0000000000
0.6862858928	39.9593353271	14700.7285156250	0.0000000000
0.6862916768	39.9662170410	14825.3232421875	0.0000000000
0.6862974606	39.9609336853	14963.8789062500	0.0000000000
0.6863032444	39.9572677612	14946.6914062500	0.0000000000
0.6863090282	39.9566192627	14536.5468750000	0.0000000000
0.6863148351	39.9567604065	14425.1699218750	0.0000000000
0.6863206189	39.9599227905	14691.1982421875	0.0000000000
0.6863264024	39.9570465088	14764.5332031250	0.0000000000
0.6863321864	39.9571609497	14788.2548828125	0.0000000000
0.6863379699	39.9629783630	14906.8750000000	0.0000000000
0.6863437536	39.9646110535	14890.9785156250	0.0000000000
0.6863495376	39.9701652527	14872.3417968750	0.0000000000
0.6863553444	39.9697952271	14490.7255859375	0.0000000000
0.6863611280	39.9686012268	14486.1640625000	0.0000000000
0.6863669119	39.9761772156	14590.1845703125	0.0000000000
0.6863726955	39.9729194641	14725.3642578125	0.0000000000
0.6863784792	39.9811096191	14791.7050781250	0.0000000000
0.6863842629	39.9783706665	14869.5097656250	0.0000000000
0.6863900467	39.9773750305	15033.1621093750	0.0000000000
0.6863958535	39.9818687439	14864.8994140625	0.0000000000
0.6864016373	39.9841384888	14650.6835937500	0.0000000000
0.6864074210	39.9841537476	14537.5341796875	0.0000000000
0.6864132050	39.9827003479	14589.9667968750	0.0000000000
0.6864189887	39.9814453125	14765.9404296875	0.0000000000
0.6864247725	39.9764556885	14741.7568359375	0.0000000000
0.6864305560	39.9808731079	14889.2841796875	0.0000000000
0.6864363629	39.9811859131	14962.9511718750	0.0000000000
0.6864421468	39.9768905640	14849.7167968750	0.0000000000
0.6864479303	39.9752502441	14606.1435546875	0.0000000000
0.6864537374	39.9796791077	14428.1943359375	0.0000000000
0.6864594980	39.9774017334	14618.6181640625	0.0000000000
0.6864652818	39.9773979187	14746.0859375000	0.0000000000
0.6864710655	39.9805374146	14727.1396484375	0.0000000000
0.6864768724	39.9768867493	14841.8193359375	0.0000000000
0.6864826561	39.9799919128	14912.5546875000	0.0000000000
0.6864884399	39.9774131775	14787.3339843750	0.0000000000
0.6864942467	39.9784317017	14500.8125000000	0.0000000000
0.6865000305	39.9808845520	14548.9365234375	0.0000000000
0.6865057909	39.9767494202	14541.0576171875	0.0000000000
0.6865115746	39.9836769104	14677.6630859375	0.0000000000
0.6865173817	39.9806289673	14706.6445312500	0.0000000000
0.6865231654	39.9879646301	14843.2470703125	0.0000000000
0.6865289490	39.9814605713	14934.5078125000	0.0000000000
0.6865347329	39.9801902771	14851.7089843750	0.0000000000
0.6865405166	39.9838981628	14529.8955078125	0.0000000000
0.6865463004	39.9825935364	14378.0722656250	0.0000000000
0.6865520839	39.9836807251	14568.5517578125	0.0000000000
0.6865578908	39.9845619202	14670.1054687500	0.0000000000
0.6865636745	39.9860839844	14598.0693359375	0.0000000000
0.6865694585	39.9905586243	14777.2705078125	0.0000000000
0.6865752420	39.9871253967	14902.0419921875	0.0000000000
0.6865810489	39.9870033264	14763.0888671875	0.0000000000
0.6865868095	39.9856452942	14491.6484375000	0.0000000000
0.6865926164	39.9888725281	14337.3710937500	0.0000000000
0.6865984004	39.9928932190	14545.7978515625	0.0000000000
0.6866041838	39.9904937744	14566.9384765625	0.0000000000
0.6866099676	39.9916877747	14637.9960937500	0.0000000000
0.6866157515	39.9916000366	14822.9003906250	0.0000000000
0.6866215353	39.9905242920	14830.1621093750	0.0000000000
0.6866273188	39.9955902100	14771.6230468750	0.0000000000
0.6866331028	39.9966392517	14479.3066406250	0.0000000000
0.6866389096	39.9961814880	14352.5185546875	0.0000000000
0.6866446934	39.9951629639	14445.9765625000	0.0000000000
0.6866504769	40.0012588501	14622.1357421875	0.0000000000
0.6866562608	39.9984054565	14664.9501953125	0.0000000000
0.6866620446	39.9993629456	14641.7880859375	0.0000000000
0.6866678300	40.0008430481	14791.2910156250	0.0000000000
0.6866736368	39.9990310669	14726.5791015625	0.0000000000
0.6866794206	39.9963340759	14538.6787109375	0.0000000000
0.6866852043	39.9967117310	14340.5517578125	0.0000000000
