Day fraction since midnight on 	Temperature (C)	200 kPa (Pa)	Pump Run ()
0.6866909883	39.9852828979	14504.8964843750	0.0000000000
0.6866967720	39.9892730713	14583.1162109375	0.0000000000
0.6867025787	39.9891700745	14580.5927734375	0.0000000000
0.6867083393	39.9859657288	14750.5380859375	0.0000000000
0.6867141230	39.9901046753	14763.7441406250	0.0000000000
0.6867199301	39.9881324768	14652.3076171875	0.0000000000
0.6867257136	39.9897994995	14436.9482421875	0.0000000000
0.6867314974	39.9952392578	14359.1806640625	0.0000000000
0.6867372811	39.9955482483	14493.2832031250	0.0000000000
0.6867430649	40.0019531250	14591.0693359375	0.0000000000
0.6867488488	39.9965629578	14663.0966796875	0.0000000000
0.6867546323	40.0044746399	14774.1503906250	0.0000000000
0.6867604392	40.0010375977	14849.5722656250	0.0000000000
0.6867662229	40.0024681091	14728.7216796875	0.0000000000
0.6867720067	40.0042304993	14401.8603515625	0.0000000000
0.6867777904	40.0076522827	14354.6738281250	0.0000000000
0.6867835742	40.0043601990	14456.0605468750	0.0000000000
0.6867893579	40.0078964233	14493.1689453125	0.0000000000
0.6867951419	40.0045318604	14604.3447265625	0.0000000000
0.6868009485	40.0053253174	14614.6777343750	0.0000000000
0.6868067323	40.0108299255	14780.0429687500	0.0000000000
0.6868125160	40.0149459839	14736.0019531250	0.0000000000
0.6868182997	40.0092849731	14401.2871093750	0.0000000000
0.6868240835	40.0153083801	14315.4023437500	0.0000000000
0.6868298672	40.0111503601	14524.6328125000	0.0000000000
0.6868356512	40.0129241943	14739.1250000000	0.0000000000
0.6868414579	40.0161552429	14645.3154296875	0.0000000000
0.6868472416	40.0126419067	14796.1074218750	0.0000000000
0.6868530253	40.0186157227	14939.0087890625	0.0000000000
0.6868588090	40.0188674927	14819.2812500000	0.0000000000
0.6868645928	40.0224266052	14410.7353515625	0.0000000000
0.6868703765	40.0256080627	14270.6835937500	0.0000000000
0.6868761603	40.0266685486	14499.0068359375	0.0000000000
0.6868819671	40.0234527588	14566.7529296875	0.0000000000
0.6868877509	40.0220527649	14621.5058593750	0.0000000000
0.6868935346	40.0235595703	14647.3603515625	0.0000000000
0.6868993207	40.0247688293	14774.9101562500	0.0000000000
0.6869051044	40.0243835449	14705.2890625000	0.0000000000
0.6869108879	40.0216293335	14431.3652343750	0.0000000000
0.6869166719	40.0287513733	14316.7890625000	0.0000000000
0.6869224788	40.0320663452	14508.9287109375	0.0000000000
0.6869282625	40.0345344543	14533.4462890625	0.0000000000
0.6869340460	40.0347328186	14628.8242187500	0.0000000000
0.6869398300	40.0348930359	14682.3994140625	0.0000000000
0.6869456137	40.0371971130	14826.0859375000	0.0000000000
0.6869514014	40.0431327820	14641.5576171875	0.0000000000
0.6869572081	40.0425758362	14478.5712890625	0.0000000000
0.6869629689	40.0414047241	14166.5351562500	0.0000000000
0.6869687756	40.0419387817	14457.7392578125	0.0000000000
0.6869745593	40.0402641296	14533.9716796875	0.0000000000
0.6869803433	40.0468444824	14528.9492187500	0.0000000000
0.6869861270	40.0407981873	14706.8925781250	0.0000000000
0.6869919107	40.0418930054	14784.7119140625	0.0000000000
0.6869976943	40.0429458618	14728.1855468750	0.0000000000
0.6870034780	40.0484046936	14391.0498046875	0.0000000000
0.6870092851	40.0360565186	14155.1406250000	0.0000000000
0.6870150686	40.0466880798	14406.1992187500	0.0000000000
0.6870208526	40.0409812927	14463.0957031250	0.0000000000
0.6870266363	40.0442428589	14603.5429687500	0.0000000000
0.6870324198	40.0468482971	14611.0205078125	0.0000000000
0.6870382036	40.0523185730	14774.9228515625	0.0000000000
0.6870439875	40.0466880798	14736.5654296875	0.0000000000
0.6870497944	40.0486068726	14383.5146484375	0.0000000000
0.6870555781	40.0524253845	14257.1005859375	0.0000000000
0.6870613619	40.0495643616	14436.6728515625	0.0000000000
0.6870671456	40.0528678894	14498.9208984375	0.0000000000
0.6870729294	40.0520172119	14544.2568359375	0.0000000000
0.6870787129	40.0551834106	14568.1865234375	0.0000000000
0.6870844966	40.0542221069	14708.5175781250	0.0000000000
0.6870903037	40.0488967896	14667.7949218750	0.0000000000
0.6870960875	40.0514640808	14356.7050781250	0.0000000000
0.6871018710	40.0510826111	14213.0410156250	0.0000000000
0.6871076549	40.0552902222	14349.1562500000	0.0000000000
0.6871134387	40.0540313721	14560.5039062500	0.0000000000
0.6871192224	40.0552825928	14557.8281250000	0.0000000000
0.6871250059	40.0596847534	14686.1787109375	0.0000000000
0.6871308128	40.0640182495	14772.5751953125	0.0000000000
0.6871365966	40.0654983521	14754.1972656250	0.0000000000
0.6871423803	40.0636596680	14500.6425781250	0.0000000000
0.6871481643	40.0641555786	14369.7910156250	0.0000000000
0.6871539478	40.0701217651	14625.1679687500	0.0000000000
0.6871597315	40.0691986084	14644.0439453125	0.0000000000
0.6871655153	40.0707702637	14704.5781250000	0.0000000000
0.6871713223	40.0701942444	14713.8300781250	0.0000000000
0.6871771061	40.0736007690	14847.3134765625	0.0000000000
0.6871828898	40.0736579895	14813.0732421875	0.0000000000
0.6871886736	40.0678787231	14531.6025390625	0.0000000000
0.6871944571	40.0707740784	14369.6894531250	0.0000000000
0.6872002410	40.0709915161	14395.3007812500	0.0000000000
0.6872060246	40.0734748840	14597.0761718750	0.0000000000
0.6872118316	40.0771179199	14660.3349609375	0.0000000000
0.6872176154	40.0686264038	14668.5058593750	0.0000000000
0.6872233991	40.0742454529	14825.5478515625	0.0000000000
0.6872292058	40.0732803345	14755.9726562500	0.0000000000
0.6872349666	40.0762062073	14455.7187500000	0.0000000000
0.6872407501	40.0747985840	14382.3789062500	0.0000000000
0.6872465341	40.0732078552	14483.2656250000	0.0000000000
0.6872523408	40.0761528015	14567.5419921875	0.0000000000
0.6872581247	40.0783424377	14595.5859375000	0.0000000000
0.6872639084	40.0792579651	14690.2685546875	0.0000000000
0.6872697153	40.0827369690	14891.3388671875	0.0000000000
0.6872754759	40.0819320679	14804.0234375000	0.0000000000
0.6872812594	40.0835113525	14562.1464843750	0.0000000000
0.6872870434	40.0885162354	14324.9052734375	0.0000000000
0.6872928501	40.0880432129	14491.1357421875	0.0000000000
0.6872986340	40.0859756470	14570.3378906250	0.0000000000
0.6873044175	40.0865173340	14578.5644531250	0.0000000000
0.6873102013	40.0846481323	14678.8017578125	0.0000000000
0.6873159850	40.0912399292	14833.5371093750	0.0000000000
0.6873217921	40.0904960632	14740.4648437500	0.0000000000
0.6873275525	40.0933761597	14474.6865234375	0.0000000000
0.6873333596	40.0900878906	14351.8750000000	0.0000000000
0.6873391433	40.0889549255	14423.8583984375	0.0000000000
0.6873449269	40.0911064148	14584.7021484375	0.0000000000
0.6873507106	40.0904693604	14630.5322265625	0.0000000000
0.6873564945	40.0960884094	14696.3535156250	0.0000000000
0.6873622781	40.0970535278	14792.8808593750	0.0000000000
0.6873680618	40.0937385559	14805.3505859375	0.0000000000
0.6873738687	40.0980415344	14500.2509765625	0.0000000000
0.6873796526	40.0982704163	14227.7050781250	0.0000000000
0.6873854364	40.0941505432	14438.5029296875	0.0000000000
0.6873912201	40.0953674316	14649.5751953125	0.0000000000
0.6873970036	40.0936813354	14655.4511718750	0.0000000000
0.6874027876	40.0875396729	14725.8916015625	0.0000000000
0.6874085713	40.0938796997	14813.8330078125	0.0000000000
0.6874143782	40.0893745422	14804.1376953125	0.0000000000
0.6874201619	40.0904273987	14488.5703125000	0.0000000000
0.6874259457	40.0886154175	14319.9580078125	0.0000000000
0.6874317294	40.0949554443	14471.2656250000	0.0000000000
0.6874375132	40.0915908813	14601.9169921875	0.0000000000
0.6874432967	40.0955314636	14614.5703125000	0.0000000000
0.6874491036	40.0968208313	14705.3164062500	0.0000000000
0.6874548873	40.0970382690	14822.0654296875	0.0000000000
0.6874606711	40.0942192078	14737.4208984375	0.0000000000
0.6874664550	40.0946083069	14421.2460937500	0.0000000000
0.6874722387	40.0950050354	14290.4404296875	0.0000000000
0.6874780225	40.0942001343	14426.7089843750	0.0000000000
0.6874838062	40.0923233032	14539.8242187500	0.0000000000
0.6874896129	40.0926399231	14619.6005859375	0.0000000000
0.6874953966	40.0891723633	14661.9414062500	0.0000000000
0.6875011804	40.0929336548	14749.4384765625	0.0000000000
0.6875069641	40.0889129639	14752.1337890625	0.0000000000
0.6875127481	40.0985755920	14494.4892578125	0.0000000000
0.6875185316	40.0989036560	14284.2636718750	0.0000000000
0.6875243153	40.0972671509	14390.8281250000	0.0000000000
0.6875301222	40.1006698608	14528.3994140625	0.0000000000
0.6875359062	40.1019287109	14570.3544921875	0.0000000000
0.6875416897	40.1037559509	14616.7431640625	0.0000000000
0.6875474734	40.1006965637	14780.8691406250	0.0000000000
0.6875532575	40.1013183594	14709.0986328125	0.0000000000
0.6875590411	40.1010971069	14385.1113281250	0.0000000000
0.6875648248	40.1011886597	14223.8310546875	0.0000000000
0.6875706315	40.1017303467	14325.2861328125	0.0000000000
0.6875764153	40.1020622253	14413.8886718750	0.0000000000
0.6875821990	40.1041145325	14549.9101562500	0.0000000000
0.6875879829	40.1000823975	14600.0947265625	0.0000000000
0.6875937667	40.1001586914	14723.7734375000	0.0000000000
0.6875995504	40.1051673889	14657.3339843750	0.0000000000
0.6876053339	40.1070556641	14402.9492187500	0.0000000000
0.6876111408	40.1047286987	14267.4521484375	0.0000000000
0.6876169246	40.1058311462	14328.5927734375	0.0000000000
0.6876227085	40.1066856384	14435.8857421875	0.0000000000
0.6876284920	40.1027259827	14594.4287109375	0.0000000000
0.6876342760	40.1049423218	14505.6201171875	0.0000000000
0.6876400597	40.1009826660	14694.5888671875	0.0000000000
0.6876458433	40.0973892212	14583.0351562500	0.0000000000
0.6876516501	40.0995025635	14375.5771484375	0.0000000000
0.6876574339	40.1004524231	14222.8935546875	0.0000000000
0.6876632176	40.1029205322	14245.7978515625	0.0000000000
0.6876690014	40.0990943909	14440.8457031250	0.0000000000
0.6876747853	40.0996551514	14446.8750000000	0.0000000000
0.6876805688	40.0938148499	14551.0234375000	0.0000000000
0.6876863526	40.1004295349	14644.6445312500	0.0000000000
0.6876921594	40.0943679810	14636.7529296875	0.0000000000
0.6876979432	40.0926971436	14357.3154296875	0.0000000000
0.6877037271	40.0946006775	14087.0468750000	0.0000000000
0.6877095109	40.0904350281	14312.1201171875	0.0000000000
0.6877152946	40.0883026123	14318.9345703125	0.0000000000
0.6877210784	40.0898437500	14401.8525390625	0.0000000000
0.6877268619	40.0968475342	14561.7529296875	0.0000000000
0.6877326690	40.0872344971	14545.6162109375	0.0000000000
0.6877384527	40.0935134888	14559.8779296875	0.0000000000
0.6877442364	40.0903587341	14287.7480468750	0.0000000000
0.6877500202	40.0933609009	14220.6796875000	0.0000000000
0.6877558037	40.0934867859	14195.4179687500	0.0000000000
0.6877615875	40.0956077576	14370.5800781250	0.0000000000
0.6877673712	40.0932044983	14438.8593750000	0.0000000000
0.6877731783	40.0907135010	14506.3925781250	0.0000000000
0.6877789620	40.0844306946	14663.3388671875	0.0000000000
0.6877847455	40.0765914917	14639.9707031250	0.0000000000
0.6877905295	40.0749740601	14279.9951171875	0.0000000000
0.6877963132	40.0708236694	14174.5859375000	0.0000000000
0.6878020968	40.0739974976	14253.7978515625	0.0000000000
0.6878078807	40.0698280334	14295.8828125000	0.0000000000
0.6878136876	40.0734634399	14488.3066406250	0.0000000000
0.6878194713	40.0712547302	14639.9023437500	0.0000000000
0.6878252551	40.0695686340	14749.4462890625	0.0000000000
0.6878310386	40.0665397644	14603.7167968750	0.0000000000
0.6878368226	40.0675163269	14384.5732421875	0.0000000000
0.6878426292	40.0644569397	14138.2763671875	0.0000000000
0.6878484132	40.0624732971	14365.1669921875	0.0000000000
0.6878541971	40.0637168884	14438.0830078125	0.0000000000
0.6878599812	40.0660896301	14553.2304687500	0.0000000000
0.6878657654	40.0646820068	14596.9345703125	0.0000000000
0.6878715726	40.0665893555	14743.6015625000	0.0000000000
0.6878773336	40.0739402771	14749.9833984375	0.0000000000
0.6878831178	40.0726852417	14463.8681640625	0.0000000000
0.6878889017	40.0740165710	14296.2363281250	0.0000000000
0.6878947091	40.0760345459	14399.8671875000	0.0000000000
0.6879004933	40.0764808655	14523.0781250000	0.0000000000
0.6879062788	40.0816612244	14765.6884765625	0.0000000000
0.6879120631	40.0825042725	14859.9443359375	0.0000000000
0.6879178702	40.0806159973	14860.0966796875	0.0000000000
0.6879236334	40.0861206055	14819.2900390625	0.0000000000
0.6879294175	40.0837745667	14640.9804687500	0.0000000000
0.6879352018	40.0809478760	14337.4785156250	0.0000000000
0.6879410089	40.0810890198	14531.3515625000	0.0000000000
0.6879467932	40.0820274353	14668.7021484375	0.0000000000
0.6879525772	40.0795593262	14649.0605468750	0.0000000000
0.6879583613	40.0792770386	14756.1943359375	0.0000000000
0.6879641456	40.0819587708	14868.6582031250	0.0000000000
0.6879699297	40.0828933716	14878.8281250000	0.0000000000
0.6879757137	40.0831146240	14551.4902343750	0.0000000000
0.6879815209	40.0777435303	14459.6376953125	0.0000000000
0.6879873053	40.0766448975	14534.3134765625	0.0000000000
0.6879930894	40.0798377991	14633.8769531250	0.0000000000
0.6879988964	40.0813407898	14913.2773437500	0.0000000000
0.6880046576	40.0662422180	14656.4257812500	0.0000000000
0.6880104418	40.0729827881	14756.9423828125	0.0000000000
0.6880162259	40.0818748474	14659.8945312500	0.0000000000
0.6880220330	40.0842247009	14309.8984375000	0.0000000000
0.6880278171	40.0836677551	14262.7451171875	0.0000000000
0.6880336012	40.0907211304	14244.2763671875	0.0000000000
0.6880393853	40.0945243835	14359.6562500000	0.0000000000
0.6880451697	40.0962448120	14466.5986328125	0.0000000000
0.6880509539	40.1005783081	14429.1074218750	0.0000000000
0.6880567379	40.0982894897	14649.9853515625	0.0000000000
0.6880625450	40.0991439819	14456.5585937500	0.0000000000
0.6880683291	40.1005363464	14333.6425781250	0.0000000000
0.6880741156	40.0976791382	14090.2412109375	0.0000000000
0.6880798999	40.1017837524	14242.0000000000	0.0000000000
0.6880856839	40.1035270691	14344.7968750000	0.0000000000
0.6880914682	40.1021232605	14408.2089843750	0.0000000000
0.6880972523	40.1049041748	14479.1757812500	0.0000000000
0.6881030594	40.1041030884	14669.9921875000	0.0000000000
0.6881088435	40.1066932678	14620.7246093750	0.0000000000
0.6881146276	40.1043624878	14180.0205078125	0.0000000000
0.6881204118	40.1020126343	14013.8964843750	0.0000000000
0.6881261959	40.1052780151	14219.8505859375	0.0000000000
0.6881319800	40.1044960022	14320.8535156250	0.0000000000
0.6881377642	40.1060523987	14412.8378906250	0.0000000000
0.6881435714	40.1074142456	14477.6640625000	0.0000000000
0.6881493556	40.1141777039	14549.3779296875	0.0000000000
0.6881551397	40.1092605591	14533.2060546875	0.0000000000
0.6881609238	40.1049804688	14294.7470703125	0.0000000000
0.6881667079	40.1059913635	14189.8232421875	0.0000000000
0.6881724921	40.1047439575	14215.0937500000	0.0000000000
0.6881782764	40.1032981873	14304.4765625000	0.0000000000
0.6881840835	40.1064682007	14408.8876953125	0.0000000000
0.6881898676	40.0975303650	14476.0458984375	0.0000000000
0.6881956517	40.1039924622	14573.0615234375	0.0000000000
0.6882014590	40.1026268005	14539.8261718750	0.0000000000
0.6882072200	40.1023902893	14312.7070312500	0.0000000000
0.6882130043	40.1038246155	14124.3857421875	0.0000000000
0.6882187882	40.1049575806	14171.1328125000	0.0000000000
0.6882245955	40.1084785461	14307.4443359375	0.0000000000
0.6882303796	40.0975112915	14399.4003906250	0.0000000000
0.6882361640	40.1062965393	14478.1044921875	0.0000000000
0.6882419479	40.1079864502	14651.5097656250	0.0000000000
0.6882477320	40.1088485718	14626.3837890625	0.0000000000
0.6882535161	40.1108741760	14298.8027343750	0.0000000000
0.6882593003	40.1081466675	14073.7236328125	0.0000000000
0.6882651075	40.1077995300	14157.6240234375	0.0000000000
0.6882708917	40.1086311340	14301.7158203125	0.0000000000
0.6882766760	40.1112442017	14317.6738281250	0.0000000000
0.6882824599	40.1087417603	14513.6933593750	0.0000000000
0.6882882480	40.1062202454	14667.6337890625	0.0000000000
0.6882940321	40.1110839844	14691.3603515625	0.0000000000
0.6882998162	40.1158599854	14380.2832031250	0.0000000000
0.6883056003	40.1167449951	14222.0664062500	0.0000000000
0.6883114076	40.1112899780	14298.4433593750	0.0000000000
0.6883171917	40.1136474609	14421.1630859375	0.0000000000
0.6883229757	40.1175003052	14553.9921875000	0.0000000000
0.6883287598	40.1075897217	14607.4033203125	0.0000000000
0.6883345439	40.1136283875	14791.1835937500	0.0000000000
0.6883403280	40.1123733521	14847.1884765625	0.0000000000
0.6883461122	40.1164932251	14594.1425781250	0.0000000000
0.6883519194	40.1130638123	14484.3271484375	0.0000000000
0.6883577038	40.1155700684	14771.6201171875	0.0000000000
0.6883634879	40.1173324585	14753.1298828125	0.0000000000
0.6883692718	40.1131286621	14811.0751953125	0.0000000000
0.6883750559	40.1154670715	14933.6103515625	0.0000000000
0.6883808401	40.1195487976	15000.8486328125	0.0000000000
0.6883866242	40.1182861328	15077.5351562500	0.0000000000
0.6883924317	40.1074066162	14754.4863281250	0.0000000000
0.6883982158	40.1114387512	14480.5585937500	0.0000000000
0.6884039999	40.1119003296	14658.2207031250	0.0000000000
0.6884097841	40.1157112122	14784.1142578125	0.0000000000
0.6884155682	40.1152000427	14794.8750000000	0.0000000000
0.6884213521	40.1151504517	14791.8886718750	0.0000000000
0.6884271362	40.1079330444	15028.9677734375	0.0000000000
0.6884329437	40.1097145081	15052.7675781250	0.0000000000
0.6884387276	40.1171684265	14734.0771484375	0.0000000000
0.6884445120	40.1170158386	14602.3593750000	0.0000000000
0.6884502961	40.1116333008	14588.9316406250	0.0000000000
0.6884560800	40.1132812500	14803.8681640625	0.0000000000
0.6884618641	40.1146163940	14849.8974609375	0.0000000000
0.6884676483	40.1139488220	14933.9218750000	0.0000000000
0.6884734557	40.1181640625	14992.3349609375	0.0000000000
0.6884792399	40.1150207520	15031.8945312500	0.0000000000
0.6884850238	40.1157379150	14847.1250000000	0.0000000000
0.6884908311	40.1193084717	14433.5615234375	0.0000000000
0.6884965923	40.1139678955	14574.7275390625	0.0000000000
0.6885023993	40.1131362915	14886.8613281250	0.0000000000
0.6885081603	40.1143531799	14845.5429687500	0.0000000000
0.6885139678	40.1123428345	14883.0371093750	0.0000000000
0.6885197519	40.1130638123	14950.7255859375	0.0000000000
0.6885255360	40.1155776978	15084.1787109375	0.0000000000
0.6885313200	40.1150398254	14858.8134765625	0.0000000000
0.6885371043	40.1172943115	14518.8349609375	0.0000000000
0.6885428884	40.1214141846	14613.2167968750	0.0000000000
0.6885486726	40.1145439148	14782.6250000000	0.0000000000
0.6885544798	40.1183128357	14724.8134765625	0.0000000000
0.6885602639	40.1221351624	14779.8525390625	0.0000000000
0.6885660481	40.1144027710	14887.3486328125	0.0000000000
0.6885718322	40.1178588867	15053.0439453125	0.0000000000
0.6885776163	40.1205444336	14727.0449218750	0.0000000000
0.6885834005	40.1167945862	14495.3496093750	0.0000000000
0.6885892075	40.1221199036	14424.7080078125	0.0000000000
0.6885949916	40.1198501587	14641.9638671875	0.0000000000
0.6886007758	40.1223411560	14758.5419921875	0.0000000000
0.6886065599	40.1188926697	14646.4824218750	0.0000000000
0.6886123440	40.1160774231	14929.6220703125	0.0000000000
0.6886181282	40.1184158325	14892.8662109375	0.0000000000
0.6886239123	40.1134681702	14782.3701171875	0.0000000000
0.6886297195	40.1234283447	14393.3291015625	0.0000000000
0.6886355039	40.1155853271	14393.6328125000	0.0000000000
0.6886412878	40.1152267456	14691.0634765625	0.0000000000
0.6886470719	40.1115875244	14600.0097656250	0.0000000000
0.6886528561	40.1157226563	14729.0429687500	0.0000000000
0.6886586404	40.1144065857	14903.9931640625	0.0000000000
0.6886644245	40.1119041443	14909.7714843750	0.0000000000
0.6886702316	40.1160087585	14703.2626953125	0.0000000000
0.6886760159	40.1097450256	14343.3837890625	0.0000000000
0.6886818001	40.1115493774	14495.0927734375	0.0000000000
0.6886875842	40.1111679077	14532.8359375000	0.0000000000
0.6886933681	40.1126403809	14660.0429687500	0.0000000000
0.6886991754	40.1102371216	14689.1708984375	0.0000000000
0.6887049366	40.1143646240	14869.3632812500	0.0000000000
0.6887107436	40.1106643677	14903.7431640625	0.0000000000
0.6887165277	40.1108322144	14655.3144531250	0.0000000000
0.6887223121	40.1088752747	14478.8886718750	0.0000000000
0.6887280962	40.1044807434	14414.7207031250	0.0000000000
0.6887338803	40.1064949036	14583.8056640625	0.0000000000
0.6887396643	40.1046638489	14636.0117187500	0.0000000000
0.6887454484	40.1006355286	14688.2216796875	0.0000000000
0.6887512559	40.1032524109	14897.0253906250	0.0000000000
0.6887570400	40.1031074524	14879.6181640625	0.0000000000
0.6887628241	40.1000556946	14729.8857421875	0.0000000000
0.6887686082	40.0985374451	14361.0068359375	0.0000000000
0.6887743924	40.0962486267	14368.2685546875	0.0000000000
0.6887801765	40.1000671387	14656.6250000000	0.0000000000
0.6887859604	40.0991516113	14651.3906250000	0.0000000000
0.6887917677	40.0946159363	14711.0312500000	0.0000000000
0.6887975520	40.1015357971	14851.6376953125	0.0000000000
0.6888033359	40.0966835022	14990.4130859375	0.0000000000
0.6888091203	40.0962600708	14861.0986328125	0.0000000000
0.6888149044	40.0930061340	14468.4746093750	0.0000000000
0.6888206885	40.0963096619	14513.0917968750	0.0000000000
0.6888264727	40.0970611572	14652.6718750000	0.0000000000
0.6888322799	40.0961570740	14692.6650390625	0.0000000000
0.6888380641	40.0893974304	14794.2236328125	0.0000000000
0.6888438482	40.0960464478	14839.2783203125	0.0000000000
0.6888496323	40.0934295654	15051.1474609375	0.0000000000
0.6888554164	40.0933036804	14780.5097656250	0.0000000000
0.6888612006	40.0886726379	14510.1855468750	0.0000000000
0.6888669847	40.0946388245	14496.4052734375	0.0000000000
0.6888727918	40.0918884277	14692.2392578125	0.0000000000
0.6888785761	40.0948410034	14749.6660156250	0.0000000000
0.6888843602	40.0909881592	14737.4580078125	0.0000000000
0.6888901675	40.0962333679	14879.4980468750	0.0000000000
0.6888959285	40.0934219360	14973.4199218750	0.0000000000
0.6889017126	40.0921134949	14887.8164062500	0.0000000000
0.6889074967	40.0935745239	14452.5810546875	0.0000000000
0.6889133038	40.0938453674	14464.4531250000	0.0000000000
0.6889190879	40.1004753113	14688.4824218750	0.0000000000
0.6889248723	40.0940704346	14753.7832031250	0.0000000000
0.6889306564	40.0937423706	14770.4179687500	0.0000000000
0.6889364634	40.0952758789	14845.7255859375	0.0000000000
0.6889422246	40.0878639221	14956.9921875000	0.0000000000
0.6889480317	40.0876121521	14699.2900390625	0.0000000000
0.6889538158	40.0917282104	14458.0820312500	0.0000000000
0.6889596000	40.0844039917	14539.1708984375	0.0000000000
0.6889653843	40.0867843628	14662.4238281250	0.0000000000
0.6889711682	40.0909805298	14719.9277343750	0.0000000000
0.6889769523	40.0839576721	14825.3378906250	0.0000000000
0.6889827365	40.0847320557	14852.3232421875	0.0000000000
0.6889885206	40.0880432129	14953.6123046875	0.0000000000
0.6889943281	40.0889129639	14789.8330078125	0.0000000000
0.6890001122	40.0891418457	14576.1103515625	0.0000000000
0.6890058961	40.0880813599	14473.0976562500	0.0000000000
0.6890116805	40.0911560059	14592.3271484375	0.0000000000
0.6890174646	40.0860519409	14814.0410156250	0.0000000000
0.6890232487	40.0885696411	14674.6318359375	0.0000000000
0.6890290328	40.0913009644	14911.8037109375	0.0000000000
0.6890348399	40.0871276855	14968.7656250000	0.0000000000
0.6890406240	40.0924301147	14857.5693359375	0.0000000000
0.6890464082	40.0883483887	14526.5615234375	0.0000000000
0.6890522156	40.0858802795	14377.3623046875	0.0000000000
0.6890579766	40.0859031677	14636.3945312500	0.0000000000
0.6890637605	40.0827369690	14743.4677734375	0.0000000000
0.6890695447	40.0842094421	14797.5009765625	0.0000000000
0.6890753521	40.0826606750	14845.5195312500	0.0000000000
0.6890811363	40.0887794495	14988.0322265625	0.0000000000
0.6890869202	40.0879096985	14905.9892578125	0.0000000000
