Day fraction since midnight on 	Temperature (C)	200 kPa (Pa)	Pump Run ()
0.6890927275	40.0861282349	14477.1816406250	0.0000000000
0.6890984884	40.0865936279	14593.3496093750	0.0000000000
0.6891042728	40.0895652771	14651.4697265625	0.0000000000
0.6891100798	40.0918350220	14743.0175781250	0.0000000000
0.6891158642	40.0884475708	14834.2324218750	0.0000000000
0.6891216483	40.0861320496	14882.3505859375	0.0000000000
0.6891274324	40.0892333984	15032.0390625000	0.0000000000
0.6891332166	40.0909309387	14931.5517578125	0.0000000000
0.6891390238	40.0893707275	14598.9765625000	0.0000000000
0.6891447848	40.0843696594	14493.5742187500	0.0000000000
0.6891505919	40.0877075195	14673.6142578125	0.0000000000
0.6891563762	40.0889816284	14798.7734375000	0.0000000000
0.6891621601	40.0919494629	14741.1914062500	0.0000000000
0.6891679445	40.0913505554	14903.1064453125	0.0000000000
0.6891737286	40.0900993347	15114.9238281250	0.0000000000
0.6891795127	40.0918540955	14845.2578125000	0.0000000000
0.6891852966	40.0897750854	14503.5908203125	0.0000000000
0.6891911041	40.0913619995	14455.6093750000	0.0000000000
0.6891968882	40.0918807983	14574.0498046875	0.0000000000
0.6892026724	40.0904731750	14645.1708984375	0.0000000000
0.6892084565	40.0874061584	14698.0400390625	0.0000000000
0.6892142404	40.0816917419	14820.4248046875	0.0000000000
0.6892200245	40.0747261047	14950.7792968750	0.0000000000
0.6892258320	40.0734786987	14781.2089843750	0.0000000000
0.6892316161	40.0644416809	14474.0439453125	0.0000000000
0.6892374003	40.0612983704	14390.5585937500	0.0000000000
0.6892431844	40.0629425049	14591.5175781250	0.0000000000
0.6892489685	40.0562782288	14827.8447265625	0.0000000000
0.6892547524	40.0578231812	14619.8359375000	0.0000000000
0.6892605368	40.0472984314	14657.7216796875	0.0000000000
0.6892663207	40.0592575073	14805.0068359375	0.0000000000
0.6892721280	40.0449142456	14911.0429687500	0.0000000000
0.6892779121	40.0501747131	14405.4150390625	0.0000000000
0.6892836962	40.0496406555	14384.1093750000	0.0000000000
0.6892894804	40.0502471924	14363.8476562500	0.0000000000
0.6892952647	40.0498390198	14648.1503906250	0.0000000000
0.6893010488	40.0518226624	14571.7509765625	0.0000000000
0.6893068327	40.0493850708	14723.5234375000	0.0000000000
0.6893126400	40.0459213257	14887.6093750000	0.0000000000
0.6893184241	40.0432128906	14672.9658203125	0.0000000000
0.6893242085	40.0431518555	14435.9091796875	0.0000000000
0.6893299926	40.0413017273	14288.1982421875	0.0000000000
0.6893357767	40.0446243286	14539.1279296875	0.0000000000
0.6893415607	40.0467567444	14665.1621093750	0.0000000000
0.6893473448	40.0471916199	14631.1035156250	0.0000000000
0.6893531520	40.0489578247	14684.7753906250	0.0000000000
0.6893589364	40.0510444641	14864.6796875000	0.0000000000
0.6893647205	40.0514259338	14694.1923828125	0.0000000000
0.6893705276	40.0494613647	14388.4541015625	0.0000000000
0.6893762886	40.0524330139	14437.8173828125	0.0000000000
0.6893820729	40.0533599854	14483.2880859375	0.0000000000
0.6893878570	40.0508499146	14617.5839843750	0.0000000000
0.6893936643	40.0545349121	14616.2070312500	0.0000000000
0.6893994482	40.0555305481	14728.4599609375	0.0000000000
0.6894052323	40.0589599609	14842.7451171875	0.0000000000
0.6894110398	40.0526275635	14718.8828125000	0.0000000000
0.6894168008	40.0576553345	14398.9121093750	0.0000000000
0.6894225847	40.0528373718	14268.7617187500	0.0000000000
0.6894283688	40.0464477539	14489.3017578125	0.0000000000
0.6894341763	40.0534858704	14601.9492187500	0.0000000000
0.6894399602	40.0555343628	14657.0136718750	0.0000000000
0.6894457446	40.0551300049	14736.3183593750	0.0000000000
0.6894515519	40.0547218323	14880.6835937500	0.0000000000
0.6894573360	40.0485038757	14779.9306640625	0.0000000000
0.6894630970	40.0506248474	14447.7597656250	0.0000000000
0.6894688811	40.0530395508	14273.5078125000	0.0000000000
0.6894746884	40.0546569824	14559.5019531250	0.0000000000
0.6894804725	40.0513076782	14582.0742187500	0.0000000000
0.6894862566	40.0574150085	14650.2373046875	0.0000000000
0.6894920405	40.0481643677	14782.0166015625	0.0000000000
0.6894978249	40.0507545471	14866.7470703125	0.0000000000
0.6895036088	40.0506973267	14815.7568359375	0.0000000000
0.6895093931	40.0585823059	14543.5273437500	0.0000000000
0.6895152004	40.0548210144	14472.3095703125	0.0000000000
0.6895209845	40.0518150330	14553.5742187500	0.0000000000
0.6895267687	40.0539512634	14719.9765625000	0.0000000000
0.6895325526	40.0595054626	14760.7763671875	0.0000000000
0.6895383367	40.0571060181	14907.9111328125	0.0000000000
0.6895441210	40.0483169556	14992.5478515625	0.0000000000
0.6895499052	40.0527191162	14890.0888671875	0.0000000000
0.6895557122	40.0488929749	14544.7910156250	0.0000000000
0.6895614963	40.0510559082	14386.4609375000	0.0000000000
0.6895672805	40.0528411865	14551.2080078125	0.0000000000
0.6895730648	40.0546226501	14699.4238281250	0.0000000000
0.6895788489	40.0506706238	14724.4296875000	0.0000000000
0.6895846329	40.0526123047	14880.4316406250	0.0000000000
0.6895904170	40.0506019592	14901.5947265625	0.0000000000
0.6895962245	40.0319786072	14835.2050781250	0.0000000000
0.6896020084	40.0532073975	14475.6914062500	0.0000000000
0.6896077925	40.0581054688	14323.6162109375	0.0000000000
0.6896135768	40.0545310974	14613.5214843750	0.0000000000
0.6896193610	40.0520820618	14644.7832031250	0.0000000000
0.6896251451	40.0589523315	14688.8193359375	0.0000000000
0.6896309292	40.0635452271	14778.3281250000	0.0000000000
0.6896367363	40.0620918274	14941.7500000000	0.0000000000
0.6896425206	40.0534172058	14788.4785156250	0.0000000000
0.6896483045	40.0592002869	14425.8496093750	0.0000000000
0.6896540889	40.0589942932	14385.9257812500	0.0000000000
0.6896598730	40.0606040955	14457.9902343750	0.0000000000
0.6896656571	40.0615005493	14690.9941406250	0.0000000000
0.6896714413	40.0579795837	14722.8427734375	0.0000000000
0.6896772485	40.0621376038	14693.0195312500	0.0000000000
0.6896830327	40.0505523682	14879.4443359375	0.0000000000
0.6896888166	40.0579681396	14836.9912109375	0.0000000000
0.6896946009	40.0577926636	14523.2636718750	0.0000000000
0.6897003848	40.0559043884	14346.2285156250	0.0000000000
0.6897061690	40.0596809387	14458.9072265625	0.0000000000
0.6897119762	40.0586433411	14640.8779296875	0.0000000000
0.6897177604	40.0632133484	14601.1347656250	0.0000000000
0.6897235445	40.0568618774	14750.0410156250	0.0000000000
0.6897293288	40.0601768494	14909.4384765625	0.0000000000
0.6897351130	40.0608100891	14804.8984375000	0.0000000000
0.6897408971	40.0610351563	14458.0976562500	0.0000000000
0.6897466810	40.0634689331	14323.4687500000	0.0000000000
0.6897524883	40.0652008057	14544.0830078125	0.0000000000
0.6897582724	40.0651931763	14587.2099609375	0.0000000000
0.6897640567	40.0647926331	14624.0253906250	0.0000000000
0.6897698409	40.0610351563	14729.6074218750	0.0000000000
0.6897756250	40.0697517395	14846.3613281250	0.0000000000
0.6897814089	40.0633125305	14711.9023437500	0.0000000000
0.6897871930	40.0643463135	14443.8222656250	0.0000000000
0.6897930003	40.0634460449	14405.9472656250	0.0000000000
0.6897987844	40.0624351501	14431.4287109375	0.0000000000
0.6898045686	40.0625534058	14579.7294921875	0.0000000000
0.6898103527	40.0703201294	14690.1474609375	0.0000000000
0.6898161370	40.0645141602	14729.6269531250	0.0000000000
0.6898219212	40.0648994446	14873.9599609375	0.0000000000
0.6898277051	40.0640106201	14819.5830078125	0.0000000000
0.6898335123	40.0640411377	14450.2363281250	0.0000000000
0.6898392965	40.0697631836	14353.5585937500	0.0000000000
0.6898450806	40.0651016235	14418.8964843750	0.0000000000
0.6898508649	40.0643424988	14561.3203125000	0.0000000000
0.6898566491	40.0556030273	14563.2402343750	0.0000000000
0.6898624330	40.0666465759	14710.7412109375	0.0000000000
0.6898682173	40.0590858459	14849.6416015625	0.0000000000
0.6898740244	40.0622444153	14688.2617187500	0.0000000000
0.6898798087	40.0630683899	14447.6015625000	0.0000000000
0.6898855928	40.0491905212	14207.9013671875	0.0000000000
0.6898913770	40.0638313293	14453.8232421875	0.0000000000
0.6898971609	40.0658340454	14550.3417968750	0.0000000000
0.6899029452	40.0665931702	14612.0820312500	0.0000000000
0.6899087293	40.0634346008	14775.1318359375	0.0000000000
0.6899145364	40.0624427795	14859.7041015625	0.0000000000
0.6899203208	40.0683212280	14804.9609375000	0.0000000000
0.6899261047	40.0654716492	14446.1767578125	0.0000000000
0.6899318890	40.0685501099	14378.8134765625	0.0000000000
0.6899376729	40.0754051208	14441.5019531250	0.0000000000
0.6899434570	40.0739440918	14602.6289062500	0.0000000000
0.6899492412	40.0712699890	14614.5019531250	0.0000000000
0.6899550484	40.0759506226	14802.5087890625	0.0000000000
0.6899608326	40.0740356445	14827.2832031250	0.0000000000
0.6899666167	40.0756912231	14754.0615234375	0.0000000000
0.6899724010	40.0764350891	14513.1943359375	0.0000000000
0.6899782083	40.0760078430	14334.5546875000	0.0000000000
0.6899839693	40.0738868713	14498.1552734375	0.0000000000
0.6899897532	40.0781478882	14694.0078125000	0.0000000000
0.6899955605	40.0734710693	14654.6298828125	0.0000000000
0.6900013448	40.0715713501	14800.4462890625	0.0000000000
0.6900071289	40.0744552612	14941.1396484375	0.0000000000
0.6900129129	40.0761795044	14777.4550781250	0.0000000000
0.6900186972	40.0729370117	14444.4062500000	0.0000000000
0.6900244813	40.0768699646	14378.5517578125	0.0000000000
0.6900302655	40.0774269104	14539.2421875000	0.0000000000
0.6900360725	40.0762443542	14654.9794921875	0.0000000000
0.6900418566	40.0774726868	14669.0712890625	0.0000000000
0.6900476410	40.0714454651	14725.3740234375	0.0000000000
0.6900534249	40.0762481689	14904.4531250000	0.0000000000
0.6900592322	40.0780487061	14769.9072265625	0.0000000000
0.6900649932	40.0811500549	14321.4462890625	0.0000000000
0.6900708004	40.0782165527	14394.2802734375	0.0000000000
0.6900765848	40.0740890503	14524.0712890625	0.0000000000
0.6900823687	40.0780105591	14610.6923828125	0.0000000000
0.6900881528	40.0762023926	14599.6054687500	0.0000000000
0.6900939371	40.0807151794	14777.5498046875	0.0000000000
0.6900997211	40.0782546997	14850.2099609375	0.0000000000
0.6901055052	40.0814781189	14732.9023437500	0.0000000000
0.6901112895	40.0788192749	14458.0253906250	0.0000000000
0.6901170966	40.0810050964	14275.1289062500	0.0000000000
0.6901228809	40.0859031677	14435.6513671875	0.0000000000
0.6901286648	40.0857772827	14563.0634765625	0.0000000000
0.6901344490	40.0825576782	14554.9980468750	0.0000000000
0.6901402333	40.0842323303	14694.9814453125	0.0000000000
0.6901460172	40.0775108337	14806.4833984375	0.0000000000
0.6901518245	40.0870704651	14743.4335937500	0.0000000000
0.6901576086	40.0876350403	14497.5136718750	0.0000000000
0.6901633929	40.0920906067	14284.9062500000	0.0000000000
0.6901691769	40.0845947266	14411.4306640625	0.0000000000
0.6901749612	40.0890350342	14551.8457031250	0.0000000000
0.6901807454	40.0843276978	14627.3974609375	0.0000000000
0.6901865295	40.0875778198	14751.8105468750	0.0000000000
0.6901923134	40.0838203430	14809.8662109375	0.0000000000
0.6901981206	40.0829162598	14777.9062500000	0.0000000000
0.6902039050	40.0849151611	14476.0000000000	0.0000000000
0.6902096889	40.0862693787	14331.4287109375	0.0000000000
0.6902154730	40.0901145935	14475.6308593750	0.0000000000
0.6902212574	40.0861015320	14624.1083984375	0.0000000000
0.6902270415	40.0847473145	14672.7167968750	0.0000000000
0.6902328486	40.0878791809	14689.1826171875	0.0000000000
0.6902386329	40.0858726501	14897.7744140625	0.0000000000
0.6902444168	40.0816268921	14769.4853515625	0.0000000000
0.6902502009	40.0861358643	14528.6103515625	0.0000000000
0.6902559851	40.0844879150	14350.8798828125	0.0000000000
0.6902617694	40.0830535889	14457.4843750000	0.0000000000
0.6902675533	40.0867385864	14637.0673828125	0.0000000000
0.6902733608	40.0839767456	14662.6982421875	0.0000000000
0.6902791447	40.0866279602	14764.8593750000	0.0000000000
0.6902849291	40.0844001770	14857.8984375000	0.0000000000
0.6902907132	40.0839309692	14786.1728515625	0.0000000000
0.6902964971	40.0866737366	14466.8994140625	0.0000000000
0.6903022812	40.0860519409	14313.3417968750	0.0000000000
0.6903080656	40.0832901001	14471.2822265625	0.0000000000
0.6903138728	40.0845718384	14512.7246093750	0.0000000000
0.6903196568	40.0841712952	14651.7216796875	0.0000000000
0.6903254409	40.0901908875	14732.2763671875	0.0000000000
0.6903312252	40.0885772705	14833.2207031250	0.0000000000
0.6903370094	40.0895042419	14800.9091796875	0.0000000000
0.6903427935	40.0871887207	14425.0947265625	0.0000000000
0.6903486007	40.0865097046	14431.9189453125	0.0000000000
0.6903543847	40.0900611877	14453.9121093750	0.0000000000
0.6903601690	40.0894241333	14592.0234375000	0.0000000000
0.6903659531	40.0922622681	14673.1552734375	0.0000000000
0.6903717373	40.0950622559	14713.0673828125	0.0000000000
0.6903775445	40.0944061279	14783.3593750000	0.0000000000
0.6903833053	40.0967559814	14708.4375000000	0.0000000000
0.6903890896	40.0967750549	14534.0966796875	0.0000000000
0.6903948967	40.1010627747	14257.8505859375	0.0000000000
0.6904006810	40.0982475281	14464.4013671875	0.0000000000
0.6904064649	40.0920066833	14592.3828125000	0.0000000000
0.6904122493	40.0947952271	14587.1904296875	0.0000000000
0.6904180334	40.0979309082	14622.7753906250	0.0000000000
0.6904238173	40.0996704102	14768.7011718750	0.0000000000
0.6904296015	40.1007766724	14743.4287109375	0.0000000000
0.6904354089	40.0999221802	14479.1982421875	0.0000000000
0.6904411929	40.0970153809	14169.5527343750	0.0000000000
0.6904469772	40.0983161926	14332.2939453125	0.0000000000
0.6904527613	40.0975112915	14427.3867187500	0.0000000000
0.6904585452	40.0963478088	14662.1044921875	0.0000000000
0.6904643294	40.0994186401	14722.3037109375	0.0000000000
0.6904701135	40.0972747803	14886.9345703125	0.0000000000
0.6904759208	40.0971641541	14894.6767578125	0.0000000000
0.6904817049	40.0954093933	14284.6513671875	0.0000000000
0.6904874890	40.0957794189	14466.5556640625	0.0000000000
0.6904932732	40.0925636292	14373.3466796875	0.0000000000
0.6904990575	40.0969657898	14527.0937500000	0.0000000000
0.6905048416	40.0977287292	14723.7763671875	0.0000000000
0.6905106255	40.0969505310	14610.0966796875	0.0000000000
0.6905164328	40.0914726257	14898.9414062500	0.0000000000
0.6905222171	40.0964050293	14729.2841796875	0.0000000000
0.6905280011	40.0900459290	14588.1904296875	0.0000000000
0.6905338085	40.0853424072	14261.7626953125	0.0000000000
0.6905395695	40.0788345337	14395.8242187500	0.0000000000
0.6905453534	40.0770950317	14649.0175781250	0.0000000000
0.6905511376	40.0749130249	14633.1650390625	0.0000000000
0.6905569450	40.0719947815	14767.4609375000	0.0000000000
0.6905627292	40.0735664368	14847.7656250000	0.0000000000
0.6905685133	40.0704879761	14848.9707031250	0.0000000000
0.6905742974	40.0712471008	14627.7890625000	0.0000000000
0.6905800816	40.0732727051	14384.0781250000	0.0000000000
0.6905858655	40.0646553040	14517.8486328125	0.0000000000
0.6905916730	40.0689468384	14645.1328125000	0.0000000000
0.6905974571	40.0746498108	14694.4472656250	0.0000000000
0.6906032412	40.0690727234	14828.1767578125	0.0000000000
0.6906090253	40.0755043030	14948.0322265625	0.0000000000
0.6906148093	40.0751876831	14890.1308593750	0.0000000000
0.6906205934	40.0773010254	14598.3212890625	0.0000000000
0.6906263777	40.0786590576	14393.0449218750	0.0000000000
0.6906321618	40.0743331909	14461.9091796875	0.0000000000
0.6906379691	40.0766944885	14664.5634765625	0.0000000000
0.6906437530	40.0856971741	14722.6669921875	0.0000000000
0.6906495372	40.0746040344	14717.6650390625	0.0000000000
0.6906553444	40.0873565674	14876.9140625000	0.0000000000
0.6906611056	40.0850601196	14786.5283203125	0.0000000000
0.6906668895	40.0875205994	14658.5849609375	0.0000000000
0.6906726737	40.0827026367	14399.5976562500	0.0000000000
0.6906784812	40.0838470459	14480.8476562500	0.0000000000
0.6906842653	40.0908889771	14732.8417968750	0.0000000000
0.6906900492	40.0881271362	14639.2060546875	0.0000000000
0.6906958333	40.0948257446	14775.2675781250	0.0000000000
0.6907016175	40.0951232910	14912.7431640625	0.0000000000
0.6907074018	40.0959358215	14933.4121093750	0.0000000000
0.6907131857	40.0980300903	14671.9062500000	0.0000000000
0.6907189930	40.0953979492	14465.4472656250	0.0000000000
0.6907247771	40.0938110352	14555.1660156250	0.0000000000
0.6907305612	40.0995101929	14720.2275390625	0.0000000000
0.6907363456	40.1007423401	14731.6386718750	0.0000000000
0.6907421297	40.0968589783	14796.7441406250	0.0000000000
0.6907479136	40.1032104492	14963.4531250000	0.0000000000
0.6907537209	40.1036491394	15031.9316406250	0.0000000000
0.6907595050	40.1041336060	14730.1708984375	0.0000000000
0.6907652891	40.1000633240	14453.1132812500	0.0000000000
0.6907710733	40.1019325256	14510.1708984375	0.0000000000
0.6907768574	40.1005363464	14664.5263671875	0.0000000000
0.6907826649	40.1017379761	14800.6416015625	0.0000000000
0.6907884259	40.0939674377	14841.7734375000	0.0000000000
0.6907942329	40.1000747681	14925.2177734375	0.0000000000
0.6908000171	40.0945091248	14923.0166015625	0.0000000000
0.6908058014	40.0955505371	14709.9873046875	0.0000000000
0.6908115853	40.0944900513	14430.3476562500	0.0000000000
0.6908173696	40.0972938538	14557.5117187500	0.0000000000
0.6908231538	40.0988197327	14756.5732421875	0.0000000000
0.6908289401	40.1015739441	14723.8759765625	0.0000000000
0.6908347242	40.0985336304	14783.8330078125	0.0000000000
0.6908405313	40.0999221802	14991.9707031250	0.0000000000
0.6908463154	40.0992088318	14935.8398437500	0.0000000000
0.6908520995	40.1006736755	14711.9345703125	0.0000000000
0.6908578836	40.0982246399	14467.1083984375	0.0000000000
0.6908636909	40.1047821045	14547.1132812500	0.0000000000
0.6908694519	40.1009788513	14756.3261718750	0.0000000000
0.6908752360	40.1025085449	14777.7148437500	0.0000000000
0.6908810433	40.1005325317	14811.7851562500	0.0000000000
0.6908868274	40.1048927307	14980.2441406250	0.0000000000
0.6908926115	40.1017379761	15031.2900390625	0.0000000000
0.6908983957	40.1006469727	14749.1630859375	0.0000000000
0.6909041800	40.1051368713	14524.0478515625	0.0000000000
0.6909099639	40.1018981934	14462.3505859375	0.0000000000
0.6909157481	40.1031532288	14727.8222656250	0.0000000000
0.6909215553	40.0998649597	14784.7304687500	0.0000000000
0.6909273394	40.0987434387	14749.3408203125	0.0000000000
0.6909331236	40.1057090759	14953.1455078125	0.0000000000
0.6909389077	40.0985946655	14934.0634765625	0.0000000000
0.6909446921	40.1041221619	14726.5449218750	0.0000000000
0.6909504760	40.1036033630	14437.6289062500	0.0000000000
0.6909562601	40.1013336182	14421.1503906250	0.0000000000
0.6909620674	40.1000061035	14644.3144531250	0.0000000000
0.6909678515	40.1037940979	14709.9013671875	0.0000000000
0.6909736356	40.1011047363	14705.8232421875	0.0000000000
0.6909794197	40.0986480713	14824.7470703125	0.0000000000
0.6909852041	40.1020507813	14872.0029296875	0.0000000000
0.6909909882	40.1018028259	14561.9228515625	0.0000000000
0.6909967721	40.1029548645	14374.5488281250	0.0000000000
0.6910025794	40.1081390381	14423.3115234375	0.0000000000
0.6910083635	40.1042327881	14567.2626953125	0.0000000000
0.6910141476	40.1128654480	14690.5400390625	0.0000000000
0.6910199320	40.1067924500	14752.8457031250	0.0000000000
0.6910257159	40.1080474854	14806.1220703125	0.0000000000
0.6910315000	40.1130142212	14856.9296875000	0.0000000000
0.6910372842	40.1042175293	14622.5058593750	0.0000000000
0.6910430914	40.1144027710	14387.2373046875	0.0000000000
0.6910488756	40.1110725403	14435.5146484375	0.0000000000
0.6910546597	40.1178932190	14616.4814453125	0.0000000000
0.6910604438	40.1176338196	14652.3115234375	0.0000000000
0.6910662282	40.1203308105	14623.3837890625	0.0000000000
0.6910720121	40.1157760620	14778.6201171875	0.0000000000
0.6910777962	40.1207580566	14779.3593750000	0.0000000000
0.6910836035	40.1223487854	14531.3906250000	0.0000000000
0.6910893876	40.1189117432	14313.4658203125	0.0000000000
0.6910951717	40.1289367676	14390.3710937500	0.0000000000
0.6911009558	40.1271095276	14491.1484375000	0.0000000000
0.6911067400	40.1286277771	14525.6416015625	0.0000000000
0.6911125241	40.1282005310	14573.2675781250	0.0000000000
0.6911183314	40.1243095398	14768.0644531250	0.0000000000
0.6911241155	40.1273307800	14804.7187500000	0.0000000000
0.6911298996	40.1264801025	14572.7988281250	0.0000000000
0.6911356838	40.1280822754	14417.9580078125	0.0000000000
0.6911414679	40.1284523010	14422.0791015625	0.0000000000
0.6911472520	40.1270523071	14587.3955078125	0.0000000000
0.6911530363	40.1256179810	14626.2451171875	0.0000000000
0.6911588224	40.1273880005	14696.0585937500	0.0000000000
0.6911646295	40.1255836487	14840.4707031250	0.0000000000
0.6911704138	40.1245155334	14869.1552734375	0.0000000000
0.6911761980	40.1278114319	14574.3925781250	0.0000000000
0.6911819821	40.1246337891	14343.8710937500	0.0000000000
0.6911877662	40.1254081726	14326.8828125000	0.0000000000
0.6911935501	40.1320037842	14518.4716796875	0.0000000000
0.6911993345	40.1280975342	14557.9843750000	0.0000000000
0.6912051415	40.1257476807	14687.0468750000	0.0000000000
0.6912109259	40.1279258728	14825.6416015625	0.0000000000
0.6912167098	40.1238670349	14834.5615234375	0.0000000000
0.6912224939	40.1255645752	14662.9345703125	0.0000000000
0.6912282783	40.1241302490	14357.7763671875	0.0000000000
0.6912340622	40.1292114258	14395.2050781250	0.0000000000
0.6912398463	40.1348075867	14680.6279296875	0.0000000000
0.6912456536	40.1306877136	14691.8457031250	0.0000000000
0.6912514379	40.1334609985	14705.2167968750	0.0000000000
0.6912572220	40.1363945007	14949.6347656250	0.0000000000
0.6912630062	40.1378288269	14927.6318359375	0.0000000000
0.6912687901	40.1340293884	14602.5654296875	0.0000000000
0.6912745742	40.1358375549	14372.0517578125	0.0000000000
0.6912803585	40.1349678040	14508.2187500000	0.0000000000
0.6912861658	40.1322898865	14622.5498046875	0.0000000000
0.6912919500	40.1301498413	14713.5771484375	0.0000000000
0.6912977339	40.1312446594	14763.3583984375	0.0000000000
0.6913035182	40.1298370361	14844.0761718750	0.0000000000
0.6913093023	40.1327781677	14882.2832031250	0.0000000000
0.6913150865	40.1315078735	14701.6660156250	0.0000000000
0.6913208706	40.1236991882	14484.5849609375	0.0000000000
0.6913266777	40.1272811890	14457.4355468750	0.0000000000
0.6913324616	40.1268806458	14577.5664062500	0.0000000000
0.6913382455	40.1258888245	14622.2148437500	0.0000000000
0.6913440294	40.1232070923	14651.2968750000	0.0000000000
0.6913498132	40.1261253357	14859.5234375000	0.0000000000
0.6913555969	40.1241607666	14765.1943359375	0.0000000000
0.6913613809	40.1219673157	14638.3105468750	0.0000000000
0.6913671880	40.1201057434	14367.2041015625	0.0000000000
0.6913729717	40.1222496033	14452.7744140625	0.0000000000
0.6913787555	40.1205902100	14622.5771484375	0.0000000000
0.6913845394	40.1204261780	14581.6191406250	0.0000000000
0.6913903466	40.1176834106	14627.1669921875	0.0000000000
0.6913961072	40.1227226257	14791.9931640625	0.0000000000
0.6914018910	40.1252670288	14901.7080078125	0.0000000000
0.6914076981	40.1182365417	14619.9414062500	0.0000000000
0.6914134819	40.1264762878	14399.3906250000	0.0000000000
0.6914192658	40.1226882935	14378.2802734375	0.0000000000
0.6914250499	40.1278572083	14425.4218750000	0.0000000000
0.6914308336	40.1200904846	14534.4423828125	0.0000000000
0.6914366175	40.1290283203	14669.7812500000	0.0000000000
0.6914424015	40.1249008179	14767.0966796875	0.0000000000
0.6914482086	40.1273231506	14784.3105468750	0.0000000000
0.6914539924	40.1234664917	14521.6835937500	0.0000000000
0.6914597761	40.1318702698	14344.7011718750	0.0000000000
0.6914655600	40.1292228699	14332.5322265625	0.0000000000
0.6914713439	40.1287193298	14489.4804687500	0.0000000000
0.6914771277	40.1328964233	14531.8447265625	0.0000000000
0.6914829350	40.1334342957	14629.0087890625	0.0000000000
0.6914887188	40.1351203918	14795.6494140625	0.0000000000
