Day fraction since midnight on 	Temperature (C)	200 kPa (Pa)	Pump Run ()
0.6914945027	40.1261863708	14839.3056640625	0.0000000000
0.6915002866	40.1334228516	14618.2685546875	0.0000000000
0.6915060705	40.1227188110	14311.2519531250	0.0000000000
0.6915118544	40.1280708313	14418.1669921875	0.0000000000
0.6915176382	40.1138610840	14521.5068359375	0.0000000000
0.6915234450	40.1236114502	14565.2216796875	0.0000000000
0.6915292289	40.1227073669	14538.7724609375	0.0000000000
0.6915350128	40.1148300171	14682.4667968750	0.0000000000
0.6915407967	40.1229286194	14777.5986328125	0.0000000000
0.6915465805	40.1238822937	14531.2587890625	0.0000000000
0.6915523646	40.1175537109	14304.6162109375	0.0000000000
0.6915581485	40.1266860962	14392.8574218750	0.0000000000
0.6915639555	40.1197814941	14479.0693359375	0.0000000000
0.6915697394	40.1281318665	14452.5537109375	0.0000000000
0.6915755233	40.1251983643	14578.1542968750	0.0000000000
0.6915813072	40.1228790283	14725.0537109375	0.0000000000
0.6915870908	40.1253890991	14772.3554687500	0.0000000000
0.6915928747	40.1316986084	14612.7500000000	0.0000000000
0.6915986817	40.1252899170	14323.4101562500	0.0000000000
0.6916044658	40.1249198914	14339.2060546875	0.0000000000
0.6916102497	40.1299476624	14480.6337890625	0.0000000000
0.6916160333	40.1250457764	14516.6357421875	0.0000000000
0.6916218189	40.1316909790	14546.2500000000	0.0000000000
0.6916276028	40.1272430420	14732.6367187500	0.0000000000
0.6916333867	40.1295776367	14795.0439453125	0.0000000000
0.6916391706	40.1278762817	14588.3564453125	0.0000000000
0.6916449544	40.1279067993	14255.3701171875	0.0000000000
0.6916507614	40.1243934631	14308.9443359375	0.0000000000
0.6916565453	40.1203804016	14537.0078125000	0.0000000000
0.6916623292	40.1225662231	14547.0000000000	0.0000000000
0.6916681131	40.1224937439	14642.9531250000	0.0000000000
0.6916738970	40.1141624451	14755.7978515625	0.0000000000
0.6916796808	40.1235504150	14741.7167968750	0.0000000000
0.6916854647	40.1206130981	14599.9238281250	0.0000000000
0.6916912717	40.1208534241	14240.2685546875	0.0000000000
0.6916970558	40.1199913025	14263.8593750000	0.0000000000
0.6917028395	40.1194572449	14439.7812500000	0.0000000000
0.6917086234	40.1212959290	14497.3867187500	0.0000000000
0.6917144072	40.1233863831	14542.3388671875	0.0000000000
0.6917202145	40.1196479797	14643.2939453125	0.0000000000
0.6917259750	40.1201591492	14792.5458984375	0.0000000000
0.6917317820	40.1141700745	14570.3144531250	0.0000000000
0.6917375659	40.1199531555	14329.3417968750	0.0000000000
0.6917433498	40.1199569702	14284.9677734375	0.0000000000
0.6917491339	40.1186714172	14519.3535156250	0.0000000000
0.6917549175	40.1166419983	14596.1308593750	0.0000000000
0.6917607014	40.1171073914	14655.7724609375	0.0000000000
0.6917665084	40.1200294495	14833.6435546875	0.0000000000
0.6917722923	40.1243209839	14911.3154296875	0.0000000000
0.6917780762	40.1197776794	14726.0322265625	0.0000000000
0.6917838600	40.1216011047	14402.2460937500	0.0000000000
0.6917896439	40.1232910156	14397.4648437500	0.0000000000
0.6917954278	40.1206588745	14586.6767578125	0.0000000000
0.6918012117	40.1204605103	14614.5449218750	0.0000000000
0.6918070189	40.1252288818	14767.3955078125	0.0000000000
0.6918128028	40.1249771118	14842.2099609375	0.0000000000
0.6918185864	40.1275291443	14905.5976562500	0.0000000000
0.6918243705	40.1290664673	14695.7021484375	0.0000000000
0.6918301542	40.1322288513	14424.2490234375	0.0000000000
0.6918359383	40.1347122192	14420.0849609375	0.0000000000
0.6918417219	40.1368408203	14490.7148437500	0.0000000000
0.6918475290	40.1325836182	14659.0722656250	0.0000000000
0.6918533128	40.1295471191	14695.8310546875	0.0000000000
0.6918590967	40.1304321289	14767.0996093750	0.0000000000
0.6918648806	40.1266326904	14812.7978515625	0.0000000000
0.6918706645	40.1242523193	14621.0205078125	0.0000000000
0.6918764483	40.1242218018	14356.2871093750	0.0000000000
0.6918822324	40.1234512329	14419.2207031250	0.0000000000
0.6918880392	40.1243515015	14514.3378906250	0.0000000000
0.6918938231	40.1204109192	14655.6806640625	0.0000000000
0.6918996070	40.1221504211	14634.9443359375	0.0000000000
0.6919053911	40.1245346069	14693.0869140625	0.0000000000
0.6919111979	40.1205062866	14868.2197265625	0.0000000000
0.6919169586	40.1051788330	14632.2382812500	0.0000000000
0.6919227425	40.1119918823	14386.4277343750	0.0000000000
0.6919285495	40.1104011536	14344.0078125000	0.0000000000
0.6919343336	40.1130943298	14496.8681640625	0.0000000000
0.6919401175	40.1091156006	14587.9042968750	0.0000000000
0.6919459011	40.1113014221	14653.2246093750	0.0000000000
0.6919516850	40.1037864685	14675.6582031250	0.0000000000
0.6919574689	40.1049880981	14831.0507812500	0.0000000000
0.6919632528	40.1043968201	14644.6162109375	0.0000000000
0.6919690598	40.1030769348	14473.1289062500	0.0000000000
0.6919748437	40.1040267944	14283.0214843750	0.0000000000
0.6919806278	40.1038932800	14447.2363281250	0.0000000000
0.6919864114	40.1040916443	14568.6093750000	0.0000000000
0.6919921955	40.1088294983	14782.6181640625	0.0000000000
0.6919979792	40.1040649414	14836.3281250000	0.0000000000
0.6920037631	40.1065597534	14777.9013671875	0.0000000000
0.6920095703	40.1064529419	14634.1914062500	0.0000000000
0.6920153539	40.1040916443	14402.5029296875	0.0000000000
0.6920211378	40.1052932739	14303.2382812500	0.0000000000
0.6920269448	40.1038589478	14458.1406250000	0.0000000000
0.6920327056	40.1068878174	14672.4746093750	0.0000000000
0.6920384895	40.1010017395	14697.0800781250	0.0000000000
0.6920442733	40.1056709290	14780.3652343750	0.0000000000
0.6920500803	40.1044158936	14906.0927734375	0.0000000000
0.6920558642	40.1015472412	14693.1298828125	0.0000000000
0.6920616481	40.1091842651	14391.0527343750	0.0000000000
0.6920674320	40.1077461243	14396.4169921875	0.0000000000
0.6920732159	40.1102142334	14508.3437500000	0.0000000000
0.6920789997	40.1017112732	14639.7734375000	0.0000000000
0.6920847836	40.1088829041	14711.8017578125	0.0000000000
0.6920905906	40.1033058167	14731.8457031250	0.0000000000
0.6920963745	40.1060981750	14936.9306640625	0.0000000000
0.6921021584	40.1057968140	14701.3320312500	0.0000000000
0.6921079423	40.1105041504	14491.3310546875	0.0000000000
0.6921137263	40.1040687561	14423.0058593750	0.0000000000
0.6921195100	40.1110954285	14490.1191406250	0.0000000000
0.6921252939	40.1134033203	14649.5078125000	0.0000000000
0.6921311009	40.1123199463	14608.6826171875	0.0000000000
0.6921368848	40.1092834473	14881.4609375000	0.0000000000
0.6921426686	40.1090850830	14920.8291015625	0.0000000000
0.6921484525	40.1130943298	14557.9208984375	0.0000000000
0.6921542364	40.1178932190	14218.9169921875	0.0000000000
0.6921600203	40.1127281189	14014.6708984375	0.0000000000
0.6921658273	40.1195449829	14313.9853515625	0.0000000000
0.6921716112	40.1196937561	14367.3886718750	0.0000000000
0.6921773951	40.1208610535	14358.8496093750	0.0000000000
0.6921831789	40.1150398254	14437.5488281250	0.0000000000
0.6921889628	40.1141891479	14448.8554687500	0.0000000000
0.6921947467	40.1184310913	14316.8974609375	0.0000000000
0.6922005306	40.1161231995	14027.5019531250	0.0000000000
0.6922063144	40.1189956665	14063.1992187500	0.0000000000
0.6922121217	40.1060676575	14156.7382812500	0.0000000000
0.6922179053	40.1130409241	14161.4277343750	0.0000000000
0.6922236892	40.1186943054	14268.8339843750	0.0000000000
0.6922294731	40.1197357178	14479.1552734375	0.0000000000
0.6922352570	40.1098136902	14605.3251953125	0.0000000000
0.6922410408	40.1138534546	14267.7832031250	0.0000000000
0.6922468247	40.1075325012	14065.0800781250	0.0000000000
0.6922526317	40.1106796265	14190.3750000000	0.0000000000
0.6922584156	40.1106224060	14276.6416015625	0.0000000000
0.6922641995	40.1096611023	14265.4882812500	0.0000000000
0.6922699834	40.1085968018	14405.1914062500	0.0000000000
0.6922757672	40.1136398315	14487.8251953125	0.0000000000
0.6922815511	40.1131591797	14643.8681640625	0.0000000000
0.6922873581	40.1194152832	14394.2470703125	0.0000000000
0.6922931422	40.1227226257	14162.2197265625	0.0000000000
0.6922989261	40.1169433594	14089.4648437500	0.0000000000
0.6923047098	40.1146202087	14310.6826171875	0.0000000000
0.6923104936	40.1088294983	14499.1201171875	0.0000000000
0.6923162775	40.1169891357	14449.7011718750	0.0000000000
0.6923220614	40.1158790588	14731.9423828125	0.0000000000
0.6923278684	40.1182136536	14835.3164062500	0.0000000000
0.6923336523	40.1179885864	14773.2578125000	0.0000000000
0.6923394362	40.1255912781	14847.4990234375	0.0000000000
0.6923452200	40.1232872009	14526.2119140625	0.0000000000
0.6923510039	40.1249809265	14805.5136718750	0.0000000000
0.6923568109	40.1269683838	14729.0068359375	0.0000000000
0.6923625717	40.1267471313	14914.6972656250	0.0000000000
0.6923683787	40.1235923767	14991.5820312500	0.0000000000
0.6923741626	40.1274986267	15134.1718750000	0.0000000000
0.6923799464	40.1211204529	14962.2441406250	0.0000000000
0.6923857303	40.1253852844	14575.3691406250	0.0000000000
0.6923915142	40.1307487488	14635.4296875000	0.0000000000
0.6923972981	40.1313819885	14693.4697265625	0.0000000000
0.6924030820	40.1336097717	14843.4169921875	0.0000000000
0.6924088890	40.1316833496	14864.2236328125	0.0000000000
0.6924146729	40.1372070313	14928.6650390625	0.0000000000
0.6924204569	40.1336021423	15096.8974609375	0.0000000000
0.6924262408	40.1281738281	14928.3281250000	0.0000000000
0.6924320245	40.1267127991	14624.4111328125	0.0000000000
0.6924378084	40.1354408264	14385.7060546875	0.0000000000
0.6924435922	40.1332092285	14734.2207031250	0.0000000000
0.6924493992	40.1327705383	14836.2695312500	0.0000000000
0.6924551853	40.1339302063	14822.1298828125	0.0000000000
0.6924609692	40.1384506226	14987.6611328125	0.0000000000
0.6924667531	40.1284713745	15042.3017578125	0.0000000000
0.6924725368	40.1340103149	14929.9306640625	0.0000000000
0.6924783209	40.1328926086	14589.5859375000	0.0000000000
0.6924841047	40.1379089355	14550.1972656250	0.0000000000
0.6924898884	40.1398887634	14721.2539062500	0.0000000000
0.6924956954	40.1453132629	14851.4267578125	0.0000000000
0.6925014795	40.1339607239	14816.1630859375	0.0000000000
0.6925072634	40.1351394653	14937.4541015625	0.0000000000
0.6925130704	40.1348075867	15053.1953125000	0.0000000000
0.6925188309	40.1317558289	14876.2714843750	0.0000000000
0.6925246150	40.1412391663	14553.2177734375	0.0000000000
0.6925303987	40.1377563477	14550.9023437500	0.0000000000
0.6925362057	40.1442871094	14727.2548828125	0.0000000000
0.6925419898	40.1342163086	14782.2792968750	0.0000000000
0.6925477737	40.1436233521	14865.0371093750	0.0000000000
0.6925535575	40.1403427124	14952.1962890625	0.0000000000
0.6925593412	40.1400032043	15111.0683593750	0.0000000000
0.6925651253	40.1366615295	14774.6435546875	0.0000000000
0.6925709092	40.1408004761	14587.7587890625	0.0000000000
0.6925767160	40.1414680481	14673.4960937500	0.0000000000
0.6925825001	40.1370429993	14711.9912109375	0.0000000000
0.6925882837	40.1411628723	14696.9257812500	0.0000000000
0.6925940910	40.1408233643	14895.3613281250	0.0000000000
0.6925998515	40.1378173828	14725.1904296875	0.0000000000
0.6926056356	40.1338272095	15148.8955078125	0.0000000000
0.6926114192	40.1376380920	14806.0810546875	0.0000000000
0.6926172263	40.1373901367	14476.5429687500	0.0000000000
0.6926230101	40.1369094849	14493.3789062500	0.0000000000
0.6926287940	40.1397819519	14662.4218750000	0.0000000000
0.6926345781	40.1330528259	14779.5117187500	0.0000000000
0.6926403620	40.1394348145	14713.1503906250	0.0000000000
0.6926461458	40.1401977539	14853.2587890625	0.0000000000
0.6926519526	40.1383972168	15063.1298828125	0.0000000000
0.6926577367	40.1414184570	14825.5078125000	0.0000000000
0.6926635206	40.1407127380	14481.3496093750	0.0000000000
0.6926693045	40.1438522339	14508.1845703125	0.0000000000
0.6926750884	40.1398315430	14647.2431640625	0.0000000000
0.6926808723	40.1373901367	14711.7998046875	0.0000000000
0.6926866561	40.1396064758	14891.7998046875	0.0000000000
0.6926924631	40.1367988586	14903.6416015625	0.0000000000
0.6926982470	40.1396102905	15022.0244140625	0.0000000000
0.6927040309	40.1456718445	14975.7382812500	0.0000000000
0.6927098148	40.1409912109	14578.9140625000	0.0000000000
0.6927155986	40.1436042786	14472.8291015625	0.0000000000
0.6927214055	40.1397171021	14759.4072265625	0.0000000000
0.6927271662	40.1407470703	14786.5498046875	0.0000000000
0.6927329732	40.1422233582	14760.9208984375	0.0000000000
0.6927387573	40.1438713074	15137.7617187500	0.0000000000
0.6927445412	40.1432189941	15124.4091796875	0.0000000000
0.6927503250	40.1436233521	15011.0712890625	0.0000000000
0.6927561089	40.1452598572	14720.8623046875	0.0000000000
0.6927618928	40.1484298706	14652.9892578125	0.0000000000
0.6927676765	40.1481590271	14780.4804687500	0.0000000000
0.6927734835	40.1422920227	15052.6250000000	0.0000000000
0.6927792676	40.1450157166	15025.3417968750	0.0000000000
0.6927850515	40.1447601318	14908.8535156250	0.0000000000
0.6927908351	40.1397094727	15218.4541015625	0.0000000000
0.6927966190	40.1397323608	15325.3339843750	0.0000000000
0.6928024031	40.1375122070	14837.6982421875	0.0000000000
0.6928081867	40.1246795654	14813.8964843750	0.0000000000
0.6928139938	40.1242752075	14960.6855468750	0.0000000000
0.6928197776	40.1239395142	15083.9804687500	0.0000000000
0.6928255615	40.1211738586	15167.7011718750	0.0000000000
0.6928313454	40.1232566833	15250.3662109375	0.0000000000
0.6928371293	40.1195907593	15365.1210937500	0.0000000000
0.6928429134	40.1135444641	15239.1210937500	0.0000000000
0.6928486970	40.1167259216	14968.2705078125	0.0000000000
0.6928545043	40.1146202087	14725.1933593750	0.0000000000
0.6928602881	40.1163101196	14964.9179687500	0.0000000000
0.6928660720	40.1151313782	15104.5957031250	0.0000000000
0.6928718559	40.1121063232	15141.7431640625	0.0000000000
0.6928776395	40.1181983948	15194.9843750000	0.0000000000
0.6928834236	40.1194038391	15402.4541015625	0.0000000000
0.6928892073	40.1149635315	15303.3310546875	0.0000000000
0.6928950143	40.1173820496	14869.4111328125	0.0000000000
0.6929007982	40.1194839478	14736.8837890625	0.0000000000
0.6929065821	40.1139907837	14996.9199218750	0.0000000000
0.6929123891	40.1171302795	15124.7119140625	0.0000000000
0.6929181500	40.1169815063	15120.1904296875	0.0000000000
0.6929239339	40.1110420227	15159.2089843750	0.0000000000
0.6929297178	40.1143417358	15305.9335937500	0.0000000000
0.6929355248	40.1153068542	15232.1484375000	0.0000000000
0.6929413087	40.1169281006	14892.8017578125	0.0000000000
0.6929470923	40.1136932373	14876.4814453125	0.0000000000
0.6929528762	40.1163253784	14914.4091796875	0.0000000000
0.6929586603	40.1118659973	15054.6054687500	0.0000000000
0.6929644442	40.1125640869	15160.6035156250	0.0000000000
0.6929702279	40.1188087463	15166.8994140625	0.0000000000
0.6929760349	40.1231727600	15378.3056640625	0.0000000000
0.6929818190	40.1260147095	15143.9365234375	0.0000000000
0.6929876026	40.1229820251	14903.9677734375	0.0000000000
0.6929934099	40.1248435974	14678.2519531250	0.0000000000
0.6929991706	40.1240806580	14953.3994140625	0.0000000000
0.6930049545	40.1224784851	15053.8359375000	0.0000000000
0.6930107384	40.1219635010	15086.4550781250	0.0000000000
0.6930165451	40.1243934631	15233.8320312500	0.0000000000
0.6930223290	40.1282463074	15332.3720703125	0.0000000000
0.6930281131	40.1266021729	15245.7773437500	0.0000000000
0.6930338970	40.1211624146	14873.2636718750	0.0000000000
0.6930396807	40.1215515137	14690.3193359375	0.0000000000
0.6930454645	40.1215744019	14961.7265625000	0.0000000000
0.6930512484	40.1295776367	15006.8740234375	0.0000000000
0.6930570554	40.1268310547	15048.1660156250	0.0000000000
0.6930628395	40.1232604980	15205.1953125000	0.0000000000
0.6930686234	40.1273498535	15282.4003906250	0.0000000000
0.6930744073	40.1230163574	15211.9443359375	0.0000000000
0.6930801909	40.1246528625	14902.0742187500	0.0000000000
0.6930859748	40.1180610657	14754.3105468750	0.0000000000
0.6930917820	40.1227569580	14875.8535156250	0.0000000000
0.6930975659	40.1145973206	15023.2207031250	0.0000000000
0.6931033498	40.1204681396	15151.7294921875	0.0000000000
0.6931091337	40.1229896545	15173.2236328125	0.0000000000
0.6931149176	40.1264533997	15450.0292968750	0.0000000000
0.6931207012	40.1232032776	15316.9833984375	0.0000000000
0.6931264853	40.1293296814	14947.3408203125	0.0000000000
0.6931322692	40.1341857910	14680.5224609375	0.0000000000
0.6931380762	40.1299819946	14993.4355468750	0.0000000000
0.6931438601	40.1309967041	15104.8818359375	0.0000000000
0.6931496439	40.1286277771	15028.0917968750	0.0000000000
0.6931554510	40.1337356567	15249.8964843750	0.0000000000
0.6931612117	40.1294288635	15323.0546875000	0.0000000000
0.6931669954	40.1306571960	15227.1464843750	0.0000000000
0.6931728024	40.1327667236	14946.3720703125	0.0000000000
0.6931785865	40.1328773499	14723.5937500000	0.0000000000
0.6931843701	40.1300277710	14993.5507812500	0.0000000000
0.6931901542	40.1354866028	15028.2177734375	0.0000000000
0.6931959381	40.1328697205	15103.1718750000	0.0000000000
0.6932017220	40.1345329285	15150.2568359375	0.0000000000
0.6932075059	40.1397056580	15278.6621093750	0.0000000000
0.6932133127	40.1375694275	15318.1660156250	0.0000000000
0.6932190968	40.1325569153	14863.2451171875	0.0000000000
0.6932248804	40.1355514526	14765.7294921875	0.0000000000
0.6932306645	40.1371765137	14823.9189453125	0.0000000000
0.6932364484	40.1423339844	15039.5595703125	0.0000000000
0.6932422323	40.1416015625	15121.2119140625	0.0000000000
0.6932480161	40.1446075439	15169.2216796875	0.0000000000
0.6932538229	40.1390800476	15302.9785156250	0.0000000000
0.6932596070	40.1424560547	15162.3242187500	0.0000000000
0.6932653907	40.1409149170	14976.3906250000	0.0000000000
0.6932711748	40.1440658569	14720.8876953125	0.0000000000
0.6932769587	40.1390800476	14883.5888671875	0.0000000000
0.6932827423	40.1426048279	15048.3125000000	0.0000000000
0.6932885264	40.1410446167	15095.1865234375	0.0000000000
0.6932943332	40.1438560486	15177.9287109375	0.0000000000
0.6933001171	40.1480331421	15369.8671875000	0.0000000000
0.6933059012	40.1480484009	15318.0488281250	0.0000000000
0.6933116848	40.1434860229	15005.3281250000	0.0000000000
0.6933174921	40.1441268921	14714.0742187500	0.0000000000
0.6933232526	40.1453285217	14945.3447265625	0.0000000000
0.6933290365	40.1460876465	15041.8964843750	0.0000000000
0.6933348435	40.1469306946	15119.0595703125	0.0000000000
0.6933406274	40.1487121582	15122.8623046875	0.0000000000
0.6933464113	40.1475906372	15291.9951171875	0.0000000000
0.6933521953	40.1546363831	15348.0527343750	0.0000000000
0.6933579792	40.1502189636	14973.1650390625	0.0000000000
0.6933637629	40.1492767334	14802.8476562500	0.0000000000
0.6933695470	40.1495170593	14857.0214843750	0.0000000000
0.6933753538	40.1535987854	14998.0166015625	0.0000000000
0.6933811376	40.1466903687	15110.0976562500	0.0000000000
0.6933869215	40.1539077759	15184.9941406250	0.0000000000
0.6933927056	40.1535644531	15395.4531250000	0.0000000000
0.6933984893	40.1522674561	15306.5498046875	0.0000000000
0.6934042734	40.1491279602	15046.3769531250	0.0000000000
0.6934100573	40.1540603638	14769.0927734375	0.0000000000
0.6934158643	40.1569099426	14876.9072265625	0.0000000000
0.6934216481	40.1524658203	15086.7871093750	0.0000000000
0.6934274320	40.1576309204	15049.7421875000	0.0000000000
0.6934332157	40.1597175598	15216.8828125000	0.0000000000
0.6934389996	40.1555786133	15303.6748046875	0.0000000000
0.6934447834	40.1586380005	15337.5761718750	0.0000000000
0.6934505675	40.1568603516	14934.7919921875	0.0000000000
0.6934563745	40.1548957825	14738.0117187500	0.0000000000
0.6934621584	40.1564712524	14967.7666015625	0.0000000000
0.6934679423	40.1566009521	15053.8037109375	0.0000000000
0.6934737262	40.1529464722	15083.0654296875	0.0000000000
0.6934795101	40.1517868042	15180.5517578125	0.0000000000
0.6934852939	40.1549491882	15287.9501953125	0.0000000000
0.6934910778	40.1547851563	15277.3056640625	0.0000000000
0.6934968848	40.1525077820	14972.5263671875	0.0000000000
0.6935026687	40.1555480957	14777.1367187500	0.0000000000
0.6935084526	40.1535186768	14797.0039062500	0.0000000000
0.6935142364	40.1550941467	14994.7929687500	0.0000000000
0.6935200203	40.1557044983	15074.3935546875	0.0000000000
0.6935258042	40.1582641602	15089.4521484375	0.0000000000
0.6935315881	40.1600799561	15245.8818359375	0.0000000000
0.6935373949	40.1541366577	15233.8916015625	0.0000000000
0.6935431788	40.1611099243	14962.0156250000	0.0000000000
0.6935489629	40.1607131958	14680.7138671875	0.0000000000
0.6935547467	40.1639060974	14805.0156250000	0.0000000000
0.6935605304	40.1559829712	15005.2646484375	0.0000000000
0.6935663145	40.1596336365	15004.4248046875	0.0000000000
0.6935720984	40.1580543518	15091.7509765625	0.0000000000
0.6935779052	40.1630668640	15252.5332031250	0.0000000000
0.6935836892	40.1634597778	15234.3242187500	0.0000000000
0.6935894731	40.1585884094	15030.7626953125	0.0000000000
0.6935952568	40.1614875793	14776.4208984375	0.0000000000
0.6936010407	40.1669387817	14801.9199218750	0.0000000000
0.6936068248	40.1670341492	14970.9296875000	0.0000000000
0.6936126086	40.1711082458	15013.9023437500	0.0000000000
0.6936184154	40.1661109924	15072.9511718750	0.0000000000
0.6936241995	40.1638832092	15199.3242187500	0.0000000000
0.6936299834	40.1658592224	15291.3593750000	0.0000000000
0.6936357673	40.1663703918	15005.3251953125	0.0000000000
0.6936415512	40.1676940918	14748.4101562500	0.0000000000
0.6936473350	40.1629333496	14778.5566406250	0.0000000000
0.6936531187	40.1649436951	15007.0859375000	0.0000000000
0.6936589259	40.1697196960	14984.4296875000	0.0000000000
0.6936647098	40.1645240784	14991.7587890625	0.0000000000
0.6936704937	40.1668090820	15282.0781250000	0.0000000000
0.6936763007	40.1682510376	15269.0966796875	0.0000000000
0.6936820614	40.1615142822	14960.2802734375	0.0000000000
0.6936878453	40.1654624939	14659.6464843750	0.0000000000
0.6936936292	40.1652984619	14802.9980468750	0.0000000000
0.6936994360	40.1652908325	14989.3417968750	0.0000000000
0.6937052201	40.1662788391	15035.0263671875	0.0000000000
0.6937110038	40.1706504822	14955.7236328125	0.0000000000
0.6937167878	40.1695709229	15193.2050781250	0.0000000000
0.6937225715	40.1676025391	15245.3281250000	0.0000000000
0.6937283554	40.1682014465	15033.3427734375	0.0000000000
0.6937341624	40.1671752930	14731.5712890625	0.0000000000
0.6937399463	40.1670684814	14800.4091796875	0.0000000000
0.6937457304	40.1712112427	14972.7060546875	0.0000000000
0.6937515143	40.1677894592	14998.0722656250	0.0000000000
0.6937572981	40.1676864624	15118.7607421875	0.0000000000
0.6937630820	40.1705703735	15149.3730468750	0.0000000000
0.6937688659	40.1651344299	15247.9873046875	0.0000000000
0.6937746729	40.1750488281	14901.5419921875	0.0000000000
0.6937804565	40.1708793640	14721.4951171875	0.0000000000
0.6937862406	40.1684265137	14685.2695312500	0.0000000000
0.6937920245	40.1702804565	14895.5185546875	0.0000000000
0.6937978084	40.1672744751	15093.2587890625	0.0000000000
0.6938035921	40.1777915955	15047.9951171875	0.0000000000
0.6938093759	40.1731605530	15166.0849609375	0.0000000000
0.6938151832	40.1746559143	15149.6640625000	0.0000000000
0.6938209668	40.1735877991	15011.0322265625	0.0000000000
0.6938267507	40.1774711609	14678.6650390625	0.0000000000
0.6938325346	40.1794319153	14728.2539062500	0.0000000000
0.6938383187	40.1720542908	14917.7431640625	0.0000000000
0.6938441025	40.1810150146	14923.7460937500	0.0000000000
0.6938498864	40.1745300293	15046.3251953125	0.0000000000
0.6938556934	40.1799201965	15089.3056640625	0.0000000000
0.6938614771	40.1851844788	15238.6074218750	0.0000000000
0.6938672610	40.1816978455	15057.0595703125	0.0000000000
0.6938730449	40.1822433472	14695.8017578125	0.0000000000
0.6938788287	40.1826667786	14619.6894531250	0.0000000000
0.6938846128	40.1828727722	14917.5156250000	0.0000000000
0.6938903967	40.1808891296	17730.7988281250	0.0000000000
